天,0.339345239,0.633848073,3,1510.14,NN,1,-0.37071
还是,1.26158665,1.708901347,3,596.13,AD,1,-0.45011
羊,1.708901347,1.935980532,3,20.78,NN,1,-0.20024
事儿,2.016501563,2.217848073,3,104,NN,1,-0.19628
小,2.973463048,3.143795999,3,1042.34,VA,1,-0.41086
王子,3.143795999,3.382262129,3,31.93,NN,1,-0.32182
生活,3.447298347,3.595952558,3,474.51,NN,1,-0.20527
秘密,3.595952558,4.028139752,3,149.08,VA,1,-0.30775
揭开,4.452423647,4.85193184,3,5.13,VV,1,-0.23118
好像,5.654045188,5.956164804,3,334.28,AD,1,-0.42072
默默,5.956164804,6.216309674,3,2.89,AD,1,-0.38792
地,6.216309674,6.29501621,3,536.84,NN,1,-0.23248
思索,6.29501621,6.621812283,3,1.76,VV,1,-0.3925
很,6.707596253,6.887334093,3,5979.28,AD,1,-0.31253
长,6.887334093,7.062986982,3,362.87,VA,1,-0.16725
时间,7.062986982,7.32033889,3,915.24,NN,1,-0.22187
以后,7.32033889,7.641848073,3,259.28,AD,1,-0.32915
得出,7.888147068,8.178178583,3,7.09,VV,1,-0.16876
结果,8.451870294,8.762326564,3,211.2,AD,1,-0.46701
一样,8.762326564,9.033848073,3,860.33,VA,1,-0.42267
突然,9.810228715,10.05532577,3,130.15,AD,1,-0.26381
没头没脑,10.05532577,10.61496405,3,0.27,VV,1,-0.021751
地,10.61496405,10.69257811,3,536.84,NN,1,-0.35174
问,10.69257811,10.80695674,3,609.75,VV,1,-0.14452
羊,11.67384807,11.95384807,3,20.78,NN,1,-0.11742
吃,13.06584807,13.31418487,3,832.07,VV,1,-0.34599
小,13.31418487,13.46532806,3,1042.34,VA,1,-0.19401
灌木,13.46532806,13.82584807,3,2.33,NN,1,-0.11763
也,14.46821181,14.56625064,3,3928.9,AD,1,-0.42468
要,14.56625064,14.69696906,3,7114.18,VV,1,-0.42282
吃,14.69696906,14.83177245,3,832.07,VV,1,-0.59425
花,14.83177245,15.03193504,3,266.7,VV,1,-0.20195
啰,15.03193504,15.17784807,3,18.36,NN,1,-0.23967
羊,16.22882566,16.52984807,3,20.78,NN,1,-0.48903
碰到,17.16659775,17.46888411,3,45.94,VV,1,-0.35074
吃,17.68538651,17.82835979,3,832.07,VV,1,-0.77545
回答,18.87410723,19.21315816,3,121.32,VV,1,-0.28965
连,20.11384807,20.24574824,3,229.71,AD,1,-0.22028
有,20.24574824,20.38872152,3,8618.15,VE,1,-0.32964
刺,20.38872152,20.56028946,3,43.19,VV,1,-0.2113
花,20.65832828,20.79721661,3,266.7,VV,1,-0.39136
也,20.79721661,20.92385009,3,3928.9,AD,1,-0.24358
吃,20.92385009,21.07090832,3,832.07,VV,1,-0.69125
有,21.96984807,22.14116546,3,8618.15,VE,1,-0.49076
刺,22.14116546,22.35766786,3,43.19,VV,1,-0.35029
也,22.43936688,22.58234016,3,3928.9,AD,1,-0.45777
吃,22.58234016,22.83560712,3,832.07,VV,1,-0.55911
那么,23.47817378,23.73961064,3,1245.85,AD,1,-0.36346
刺,23.73961064,24.14584807,3,43.19,VV,1,-0.4622
有,24.44630715,24.60562023,3,8618.15,VE,1,-0.44173
用,24.8915668,25.04270998,3,1563.08,VV,1,-0.42909
不,26.49784807,26.61174322,3,20543.44,AD,1,-0.42403
知道,26.61174322,26.99384807,3,5864.84,VV,1,-0.37296
怎么,27.28576012,27.51043242,3,2657.98,VA,1,-0.37993
回答,27.51043242,27.87399305,3,121.32,VV,1,-0.42557
那会儿,28.52984807,28.87384807,3,6.44,AD,1,-0.034797
正,29.38771614,29.51843457,3,582.36,AD,1,-0.12177
忙,29.51843457,29.79212628,3,248.67,VA,1,-0.26951
着,29.51843457,29.79212628,3,2983.65,VV,1,-0.3838
要,29.79212628,29.90241996,3,7114.18,VV,1,-0.56555
发动机,30.05356314,30.46497637,3,6.41,NN,1,-0.0947
上,30.46497637,30.61784807,3,3409.33,VV,1,-0.33609
卸下,30.85304671,31.18392773,3,2.74,VV,1,-0.19572
拧,31.37592043,31.55974322,3,6.77,VV,1,-0.26454
得,31.55974322,31.63327233,3,3135.62,VV,1,-0.38388
太,31.63327233,31.80075532,3,1942.11,AD,1,-0.13909
紧,31.80075532,31.9192189,3,68.35,VA,1,-0.46651
螺丝,31.99274801,32.36984807,3,3.31,NN,1,-0.34964
发现,33.18140113,33.43466808,3,589.45,VV,1,-0.20528
机器,33.43466808,33.67976514,3,50.94,NN,1,-0.29371
故障,33.67976514,33.94584807,3,12.67,NN,1,-0.41023
似乎,34.10051508,34.33744224,3,94.11,AD,1,-0.4425
很,34.33744224,34.47224562,3,5979.28,AD,1,-0.4487
严重,34.47224562,34.84184807,3,92.71,VA,1,-0.24648
饮水,35.33784807,35.71980898,3,1.22,NN,1,-0.36513
也,35.71980898,35.8096779,3,3928.9,AD,1,-0.45916
快,35.8096779,35.96082108,3,1595.1,VA,1,-0.28591
完,35.96082108,36.10787932,3,332.73,VV,1,-0.16196
担心,37.00984807,37.29251508,3,394.62,VV,1,-0.47265
可能,37.29251508,37.52944224,3,1324.25,VV,1,-0.57309
发生,37.52944224,37.8072189,3,673.75,VV,1,-0.35248
最,37.8072189,37.95427713,3,1385.06,AD,1,-0.2366
坏,37.95427713,38.12984807,3,233.76,VA,1,-0.30641
情况,38.20754409,38.53784807,3,318.16,NN,1,-0.46791
心里,38.79927735,39.0035249,3,53.69,NN,1,-0.29402
很,39.0035249,39.14241323,3,5979.28,AD,1,-0.48537
着急,39.14241323,39.52184807,3,20.87,VV,1,-0.41932
那么,40.31384807,40.52721159,3,1245.85,AD,1,-0.57917
刺,40.52721159,40.80984807,3,43.19,VV,1,-0.099855
有,41.04600036,41.19249589,3,8618.15,VE,1,-0.44008
用,41.42125315,41.54380167,3,1563.08,VV,1,-0.34044
小,42.72435249,42.90409033,3,1042.34,VA,1,-0.16272
王子,42.90409033,43.16144224,3,31.93,NN,1,-0.014875
提出,43.46781355,43.6720611,3,42.3,VV,1,-0.14418
问题,43.77009992,44.09784807,3,994.56,NN,1,-0.35917
从来,44.26846393,44.60184807,3,255.79,AD,1,-0.26401
不,44.60184807,44.71475303,3,20543.44,AD,1,-0.44199
会,44.71475303,44.80870691,3,7927.17,VV,1,-0.39566
放过,44.80870691,45.14584807,3,6.29,VV,1,-0.19785
螺丝,46.22618487,46.56984807,3,3.31,NN,1,-0.21829
使,46.70820908,46.86752217,3,146.51,VV,1,-0.34363
很,46.94805653,47.12370941,3,5979.28,AD,1,-0.41495
恼火,47.12370941,47.4995249,3,6.59,VA,1,-0.20195
于是,47.9652093,48.32984807,3,58.13,AD,1,-0.47452
就,48.53710243,48.66782086,3,8246.34,AD,1,-0.54737
随便,48.66782086,48.97827713,3,118.37,VA,1,-0.4962
回答,48.97827713,49.24788389,3,121.32,VV,1,-0.36129
刺,50.3485297,50.56094714,3,43.19,VV,1,-0.15312
么,50.56094714,50.72184807,3,1166.14,NN,1,-0.18436
用,51.38202228,51.51682566,3,1563.08,VV,1,-0.42507
都,51.51682566,51.58626982,3,5294.71,AD,1,-0.51198
没有,51.58626982,51.90584807,3,3226.48,VE,1,-0.41759
纯粹,52.41622643,52.80021181,3,13,VA,1,-0.34636
是,52.80021181,52.89825064,3,28253.52,VC,1,-0.38523
花,52.89825064,53.04939382,3,266.7,VV,1,-0.12523
恶劣,53.14743264,53.39661465,3,7.24,VA,1,-0.19948
表现,53.39661465,53.72184807,3,211.11,NN,1,-0.33485
可是,56.00149338,56.24250549,3,349.93,AD,1,-0.49654
沉默,56.36505402,56.66325543,3,21.28,VA,1,-0.29965
一会儿,56.72861465,56.9655418,3,99.53,NN,1,-0.21877
之后,56.9655418,57.30584807,3,330.85,AD,1,-0.37856
怀,57.66815336,57.77436208,3,21.05,VV,1,0.030145
着,57.77436208,57.88465576,3,2983.65,VV,1,-0.31756
不满,57.88465576,58.15426252,3,7.6,VA,1,-0.31063
心情,58.24821639,58.55458771,3,47.84,NN,1,-0.41424
冲,58.55458771,58.65938136,3,114.83,VV,1,-0.1114
说,58.74925028,58.95384807,3,6765.38,VV,1,-0.3878
不,59.86444188,60.01967001,3,20543.44,AD,1,-0.33607
信,60.01967001,60.32184807,3,222.08,NN,1,-0.17423
花,60.94584807,61.09365598,3,266.7,VV,1,-0.15146
是,61.09365598,61.22437441,3,28253.52,VC,1,-0.33632
弱小,61.22437441,61.60835979,3,3.64,VA,1,-0.33271
是,62.34365096,62.44577473,3,28253.52,VC,1,-0.55793
总是,63.75239633,64.0546827,3,254.93,AD,1,-0.49561
设法,64.0546827,64.34062926,3,14.19,VV,1,-0.18741
保护,64.34062926,64.66742533,3,211.47,VV,1,-0.26984
以为,65.46807571,65.66415336,3,494.3,VV,1,-0.37506
有,65.66415336,65.80304169,3,8618.15,VE,1,-0.51709
刺,65.92150527,66.23384807,3,43.19,VV,1,-0.15242
就,66.71110745,66.81323122,3,8246.34,AD,1,-0.40456
可以,66.81323122,67.07058313,3,2360.84,VV,1,-0.47971
显出,67.07058313,67.45048357,3,1.73,VV,1,-0.44865
厉害,67.79361944,68.15384807,3,75.48,VA,1,-0.28062
默不作声,69.35757103,69.97784807,3,0.15,NN,1,-0.18828
当时,70.62799076,70.84449316,3,206.73,NT,1,-0.28585
想,70.84449316,71.06099556,3,6325.1,VV,1,-0.44258
螺丝,72.0188526,72.28845936,3,3.31,NN,1,-0.22492
再,72.28845936,72.47228215,3,1684.82,AD,1,-0.35889
作对,72.6846996,72.96184807,3,3.34,VV,1,-0.30357
就,73.41590581,73.52211454,3,8246.34,AD,1,-0.7013
锤子,73.62584807,73.86116546,3,7.96,NN,1,-0.30669
敲,73.86116546,74.06541301,3,27.9,VV,1,-0.36493
掉,74.06541301,74.20430134,3,481.15,VV,1,-0.44301
小,75.00812686,75.22462926,3,1042.34,VA,1,-0.19488
王子,75.22462926,75.61784807,3,31.93,NN,1,-0.069727
又,75.84184807,75.95583548,3,1060.05,AD,1,-0.42796
来,75.95583548,76.09063886,3,5519.32,VV,1,-0.35371
打搅,76.09063886,76.35616067,3,13.35,VV,1,-0.037617
思绪,76.53589851,76.85452468,3,3.76,NN,1,-0.31745
却,77.47543722,77.69929197,3,397.84,AD,1,-0.4887
认为,77.69929197,78.03017299,3,754,VV,1,-0.19575
花,78.03017299,78.29784807,3,266.7,VV,1,-0.14307
算,78.54896176,78.86758793,3,397.57,VV,1,-0.2451
喊,79.87657081,80.05630865,3,41.49,VV,1,-0.25813
道,80.05630865,80.22379163,3,111.99,NN,1,-0.15694
算,80.84616568,81.14845205,3,397.57,VV,1,-0.51142
算,81.82246895,82.17377473,3,397.57,VV,1,-0.68825
是,84.38146416,84.48767288,3,28253.52,VC,1,-0.36437
随便,84.48767288,84.74093984,3,118.37,VA,1,-0.42086
回答,84.74093984,84.96152719,3,121.32,VV,1,-0.40773
可,85.64779894,85.76217757,3,1374.9,AD,1,-0.23321
有,85.76217757,85.87655619,3,8618.15,VE,1,-0.42648
正经,85.87655619,86.18701246,3,10.85,NN,1,-0.25658
事,86.18701246,86.24678226,3,2912.82,NN,1,-0.24115
要,86.24678226,86.40609535,3,7114.18,VV,1,-0.51211
做,86.40609535,86.57784807,3,3647.59,VV,1,-0.40791
惊讶,87.41916317,87.766384,3,48.98,VA,1,-0.33116
地,87.766384,87.85625292,3,536.84,NN,1,-0.3036
看,87.85625292,88.01965096,3,3056.83,VV,1,-0.42197
着,88.01965096,88.12177473,3,2983.65,VV,1,-0.37229
正经,89.13075761,89.58959295,3,10.85,NN,1,-0.31767
事,89.58959295,89.90584807,3,2912.82,NN,1,-0.49505
瞅,90.84775783,91.06017528,3,1.49,NN,1,-0.0078575
着,91.06017528,91.13778935,3,2983.65,VV,1,-0.49699
手,91.23174322,91.39514125,3,447.44,NN,1,-0.21679
拿,91.39514125,91.53402959,3,964.66,VV,1,-0.31755
锤子,91.53402959,91.92984807,3,7.96,NN,1,-0.31389
手指,92.30200036,92.6231924,3,29.93,NN,1,-0.4328
沾满,92.6231924,92.94181857,3,3.04,VV,1,-0.42948
油污,93.01126274,93.34584807,3,0.39,NN,1,-0.09916
伏,93.7057044,93.86910243,3,9.18,VV,1,-0.18235
看来,94.74328193,95.00184807,3,221.07,VV,1,-0.20253
丑,95.00184807,95.619355,3,26.05,NN,1,-0.25248
不,95.00184807,95.619355,3,20543.44,AD,1,-0.29159
可,95.00184807,95.619355,3,1374.9,AD,1,-0.25715
言,95.00184807,95.619355,3,31.12,NN,1,-0.22992
机件,95.68471421,96.03601999,3,0.36,NN,1,-0.24645
上,96.03601999,96.21984278,3,3409.33,VV,1,-0.40148
说话,97.15121159,97.58830134,3,267.84,VV,1,-0.30346
就,98.27375554,98.43715358,3,8246.34,AD,1,-0.46381
大人,98.80071421,99.14793504,3,82.99,NN,1,-0.24587
一样,99.14793504,99.50584807,3,860.33,VA,1,-0.50194
话,100.7778305,101.0842018,3,1189.39,NN,1,-0.30827
使,101.4918376,101.7165099,3,146.51,VV,1,-0.37449
有点,101.8308886,102.0106264,3,175.79,AD,1,-0.38179
难堪,102.0106264,102.4098481,3,16.99,NN,1,-0.35887
可是,103.1952622,103.3917845,3,349.93,AD,1,-0.49471
又,103.5388428,103.6573063,3,1060.05,AD,1,-0.35449
尖刻,103.6573063,104.2823038,3,1.07,VA,1,-0.33135
无情,103.6573063,104.2823038,3,9.3,VA,1,-0.25079
地,104.2823038,104.351748,3,536.84,NN,1,-0.35198
说,104.351748,104.5069761,3,6765.38,VV,1,-0.41002
道,104.5069761,104.6738481,3,111.99,NN,1,-0.15901
都,105.6385075,105.7814808,3,5294.71,AD,1,-0.45309
分,105.7814808,105.9612187,3,162.61,VV,1,-0.21004
不,105.9612187,106.0306628,3,20543.44,AD,1,-0.41017
清,106.0306628,106.2338481,3,84.9,VA,1,-0.09125
都,107.0433258,107.1372796,3,5294.71,AD,1,-0.61804
混,107.1372796,107.2884228,3,103.8,VV,1,-0.26185
一起,107.3782917,107.8338481,3,980.4,AD,1,-0.27282
着实,108.9662506,109.3338962,3,1.67,AD,1,-0.050445
非常,109.3338962,109.5871632,3,804.14,AD,1,-0.33541
恼火,109.5871632,109.9629787,3,6.59,VA,1,-0.14391
摇动,110.3306242,110.6574203,3,0.98,VV,1,-0.29608
着,110.6574203,110.7391193,3,2983.65,VV,1,-0.35544
脑袋,110.7391193,111.0818481,3,64.54,NN,1,-0.42772
金黄,111.4902506,111.9298481,3,0.36,VA,1,-0.24005
色,111.4902506,111.9298481,3,25.13,NN,1,-0.17198
头发,112.0090394,112.3538481,3,117.9,NN,1,-0.534
随,112.5237432,112.707566,3,59.62,VV,1,-0.077387
风,112.707566,112.8546242,3,54.37,NN,1,-0.20068
颤动,112.8546242,113.2181849,3,1.13,VV,1,-0.34661
着,113.2181849,113.3693281,3,2983.65,VV,1,-0.58244
到,114.5430225,114.7309302,3,4159.42,VV,1,-0.30198
过,114.7309302,114.833054,3,3350.21,VV,1,-0.33024
星球,115.0495564,115.4578481,3,43.34,NN,1,-0.23061
上面,115.8624616,116.1378481,3,159.87,NN,1,-0.34365
住,116.1378481,116.2587019,3,584.32,VV,1,-0.27038
着,116.2587019,116.3853354,3,2983.65,VV,1,-0.62052
红脸,116.5487334,116.9285662,3,0.6,NN,1,-0.064695
先生,116.9285662,117.2658481,3,1396.99,NN,1,0.060745
从来,117.8721899,118.198986,3,255.79,AD,1,-0.20894
没,118.198986,118.3582991,3,4754.83,AD,1,-0.35894
闻,118.3582991,118.5012723,3,69.66,VV,1,-0.050546
过,118.5012723,118.6360757,3,3350.21,VV,1,-0.58027
花,118.9138524,119.1138481,3,266.7,VV,1,-0.14859
从来,119.6491435,120.0018481,3,255.79,AD,1,-0.45539
没有,120.1858481,120.3932093,3,3226.48,VE,1,-0.4811
看,120.3932093,120.5770321,3,3056.83,VV,1,-0.33515
过,120.5770321,120.7281753,3,3350.21,VV,1,-0.56881
星星,120.9814422,121.4178481,3,19.58,NR,1,-0.2019
人,122.4424962,122.5977243,3,5810.26,NN,1,-0.28613
也,122.5977243,122.6916782,3,3928.9,AD,1,-0.36941
没有,122.6916782,122.9367753,3,3226.48,VE,1,-0.53708
喜欢,122.9367753,123.2799111,3,1375.58,VV,1,-0.371
过,123.2799111,123.4338481,3,3350.21,VV,1,-0.56755
算账,124.1745154,124.6034352,3,2.59,VV,1,-0.18543
以外,124.6034352,124.8898481,3,23.7,AD,1,-0.34085
也,125.5586754,125.6853089,3,3928.9,AD,1,-0.55627
没有,125.6853089,125.9018113,3,3226.48,VE,1,-0.55979
做,125.9018113,126.093804,3,3647.59,VV,1,-0.39449
过,126.093804,126.2738481,3,3350.21,VV,1,-0.56063
整天,127.0292577,127.4098481,3,33.09,AD,1,-0.39925
同,127.5970659,127.7338624,3,161,VA,1,-0.25862
一样,127.9217702,128.2485662,3,860.33,VA,1,-0.48388
老是,128.2485662,128.518173,3,12.55,AD,1,-0.37124
说,128.518173,128.7218481,3,6765.38,VV,1,-0.43032
有,129.3433331,129.5353258,3,8618.15,VE,1,-0.52536
正经,129.5353258,129.9724155,3,10.85,NN,1,-0.34208
事,129.9724155,130.2098481,3,2912.82,NN,1,-0.30935
是,130.5565635,130.7117916,3,28253.52,VC,1,-0.52065
严肃,130.8425101,131.229508,3,21.25,VA,1,-0.50016
人,131.3234619,131.4658481,3,5810.26,NN,1,-0.3856
使,132.8308088,132.9574422,3,146.51,VV,1,-0.29534
傲气,133.1290102,133.4272116,3,0.3,NN,1,-0.13647
十足,133.4272116,133.8418481,3,11.57,VA,1,-0.38901
简直,134.2955249,134.6835952,3,144.37,AD,1,-0.45601
不,134.6835952,134.789804,3,20543.44,AD,1,-0.46632
像,134.789804,134.9450321,3,1497.29,AD,1,-0.37389
是,134.9450321,135.0675806,3,28253.52,VC,1,-0.58907
人,135.1451947,135.3138481,3,5810.26,NN,1,-0.52144
是,135.7456825,135.8396363,3,28253.52,VC,1,-0.57765
蘑菇,135.9335902,136.3458481,3,6.68,NN,1,-0.19553
是,137.1058481,137.2407142,3,28253.52,VC,1,-0.74269
是,138.2251874,138.4457747,3,28253.52,VC,1,-0.84182
蘑菇,138.5315587,139.0658481,3,6.68,NN,1,-0.28492
小,140.131872,140.3442895,3,1042.34,VA,1,-0.23707
王子,140.3442895,140.7895491,3,31.93,NN,1,-0.073064
当时,141.1408549,141.3859519,3,206.73,NT,1,-0.2482
气,141.3859519,141.54935,3,115.18,NN,1,-0.20425
得,141.54935,141.6678136,3,3135.62,VV,1,-0.24326
脸色,141.6678136,141.9578451,3,9.36,NN,1,-0.24498
发,141.9578451,142.133498,3,188.48,VV,1,-0.13192
白,142.133498,142.4258481,3,80.01,VA,1,-0.19539
年,144.3086631,144.4271266,3,913.6,NN,1,-0.16625
花儿,145.1618481,145.3946827,3,3.22,NN,1,-0.19755
都,145.3946827,145.5866754,3,5294.71,AD,1,-0.3475
制造,145.7500734,146.0564447,3,47.75,VV,1,-0.16038
着,146.0564447,146.1626535,3,2983.65,VV,1,-0.30777
刺,146.1626535,146.4258481,3,43.19,VV,1,-0.18959
年,147.3391193,147.5147722,3,913.6,NN,1,-0.33051
羊,148.2578481,148.4160419,3,20.78,NN,1,-0.2063
仍然,148.4160419,148.7469229,3,87.1,AD,1,-0.33964
吃,148.8776414,149.0287845,3,832.07,VV,1,-0.29145
花,149.0287845,149.2575418,3,266.7,VV,1,-0.1701
要,149.7378481,149.8580296,3,7114.18,VV,1,-0.38531
搞,149.8580296,150.0173427,3,544.41,VV,1,-0.34324
清楚,150.0173427,150.323714,3,293.2,VA,1,-0.17155
为什么,150.323714,150.7648887,3,1522.16,AD,1,-0.45003
花儿,150.7648887,151.0053381,3,3.22,NN,1,-0.28192
费,151.0053381,151.1401415,3,34.04,NN,1,-0.068418
那么,151.1401415,151.3852385,3,1245.85,AD,1,-0.4122
大,151.3852385,151.5322968,3,1343.24,VA,1,-0.18719
劲儿,151.5322968,151.7378481,3,6.71,NN,1,-0.082322
给,151.9698481,152.0510855,3,3494.19,VV,1,-0.36368
制造,152.3043525,152.5657893,3,47.75,VV,1,-0.17816
没有,152.5657893,152.8680757,3,3226.48,VE,1,-0.41369
用,153.0886631,153.2275514,3,1563.08,VV,1,-0.39369
刺,153.3500999,153.5938481,3,43.19,VV,1,-0.041959
