在,0,0.178163924,7,12811.05,P,0,
沙漠,0.178163924,0.716673332,7,20.18,NN,1,-0.10893
岩石,0.949082656,1.434208617,7,10.58,NN,1,-0.21175
雪地,1.434208617,1.929736631,7,1.01,NN,1,-0.31141
上,1.929736631,2.145140394,7,3409.33,VV,1,-0.33908
行走,2.298190436,2.660975722,7,5.69,VV,1,-0.24572
了,2.660975722,2.751672043,7,28210.53,PU,0,
很,2.751672043,3.21649069,7,5979.28,AD,1,-0.42277
长,2.751672043,3.21649069,7,362.87,VA,1,-0.18974
的,3.21649069,3.278844411,7,50155.13,DEG,0,
时间,3.278844411,3.562270416,7,915.24,NN,1,-0.29112
以后,3.562270416,3.987409422,7,259.28,AD,1,-0.28555
小,4.633620712,4.820681875,7,1042.34,VA,1,-0.22388
王子,4.820681875,5.202208617,7,31.93,NN,1,-0.044103
终于,5.457687287,5.775124412,7,127.38,AD,1,-0.3072
发现,5.775124412,6.098230057,7,589.45,VV,1,-0.2237
了,6.098230057,6.183257858,7,28210.53,PU,0,
一,6.183257858,6.31363382,7,6069.96,CD,0,
条,6.31363382,6.489357943,7,372.86,NN,1,-0.18097
大,6.489357943,6.687756146,7,1343.24,VA,1,-0.2798
路,6.687756146,6.842208617,7,208.46,NN,1,-0.11592
所有,7.560708239,7.954208617,7,827.18,DT,0,
的,7.954208617,8.042532447,7,50155.13,DEG,0,
大,8.042532447,8.22959361,7,1343.24,VA,1,-0.52854
路,8.22959361,8.386208617,7,208.46,NN,1,-0.36013
都,8.642150078,8.79520012,7,5294.71,AD,1,-0.31482
是,8.79520012,8.931244602,7,28253.52,VC,1,-0.2641
通往,8.931244602,9.288361368,7,10.85,VV,1,-0.29402
人,9.288361368,9.46975401,7,5810.26,NN,1,-0.28148
住,9.46975401,9.622804053,7,584.32,VV,1,-0.20725
的,9.622804053,9.724837414,7,50155.13,DEG,0,
地方,9.724837414,10.0309375,7,696.29,NN,1,-0.37296
的,10.0309375,10.1726505,7,50155.13,DEG,0,
你们,11.05693963,11.26667488,7,3366.85,PN,0,
好,11.26667488,11.67480832,7,9977.13,VA,1,-0.29018
小,12.330902,12.5293002,7,1042.34,VA,1,-0.31753
王子,12.5293002,12.84673733,7,31.93,NN,1,-0.1115
说,12.84673733,13.11420862,7,6765.38,VV,1,-0.34197
这,13.92375615,14.09381175,7,8554.9,PN,0,
是,14.09381175,14.25253031,7,28253.52,VC,1,-0.52846
一,14.25253031,14.39424331,7,6069.96,CD,0,
个,14.39424331,14.6153156,7,5184,M,0,
玫瑰,14.70601192,15.0404546,7,17.53,NN,1,-0.14229
盛开,15.0404546,15.39757137,7,1.58,VV,1,-0.22155
的,15.39757137,15.47693065,7,50155.13,DEG,0,
花园,15.47693065,15.92093536,7,22.18,NN,1,-0.18542
你,16.23420862,16.53020862,7,39629.27,PN,0,
好,16.53020862,17.02062826,7,9977.13,VA,1,-0.50833
玫瑰花,17.66620862,18.12220862,7,1.97,NN,1,-0.39861
说道,18.12220862,18.51711756,7,3.16,VV,1,-0.26781
小,18.99894177,19.18475743,7,1042.34,VA,1,-0.52174
王子,19.18475743,19.5985594,7,31.93,NN,1,-0.31747
瞅,19.5985594,19.80829464,7,1.49,NN,1,0.013273
着,19.80829464,19.90465949,7,2983.65,VV,1,-0.2699
这些,19.90465949,20.19375401,7,1095.05,DT,0,
花,20.19375401,20.42616333,7,266.7,VV,1,-0.32572
它们,20.90231902,21.08938018,7,296.1,PN,0,
全,21.08938018,21.30478395,7,229.32,VA,1,-0.072268
都,21.30478395,21.40114879,7,5294.71,AD,1,-0.32876
和,21.40114879,21.53152475,7,4483.86,P,0,
他,21.53152475,21.67890627,7,11853.78,PN,0,
的,21.67890627,21.74125999,7,50155.13,DEG,0,
那,21.74125999,21.87163596,7,5666.37,PN,0,
朵,21.87163596,21.98500636,7,11.57,M,0,
花,21.98500636,22.18907308,7,266.7,VV,1,-0.43175
一样,22.18907308,22.59153801,7,860.33,VA,1,-0.35033
你们,23.26620862,23.60220862,7,3366.85,PN,0,
是,23.99016333,24.1772245,7,28253.52,VC,1,-0.34825
什么,24.1772245,24.47765606,7,7050.42,PN,0,
花,24.47765606,24.74407651,7,266.7,VV,1,-0.57377
小,25.4186304,25.60002304,7,1042.34,VA,1,-0.26034
王子,25.60002304,25.89478608,7,31.93,NN,1,-0.048195
惊奇,25.89478608,26.20088617,7,10.79,VA,1,-0.12971
地,26.20088617,26.28220862,7,536.84,NN,1,-0.17618
问道,26.28220862,26.52966033,7,0.78,VV,1,-0.11378
我们,27.25020862,27.85402264,7,11080.02,PN,0,
是,28.08076344,28.25081904,7,28253.52,VC,1,-0.48595
玫瑰花,28.25081904,29.04441186,7,1.97,NN,1,-0.37996
花儿,29.52056754,29.96271211,7,3.22,NN,1,-0.25306
们,29.52056754,29.96271211,7,1191.12,NN,1,-0.35849
说道,29.96271211,30.38946488,7,3.16,VV,1,-0.20545
他,31.39846145,31.54017445,7,11853.78,PN,0,
感到,31.54017445,32.05820862,7,197.1,VV,1,-0.4152
自己,32.05820862,32.38478395,7,1728.29,PN,0,
非常,32.38478395,32.71355811,7,804.14,AD,1,-0.49201
不幸,32.71355811,33.11035452,7,65.82,VA,1,-0.31774
他,33.71121765,33.87560473,7,11853.78,PN,0,
的,33.87560473,33.95496401,7,50155.13,DEG,0,
那,33.95496401,34.09020862,7,5666.37,PN,0,
朵,34.09020862,34.22326684,7,11.57,M,0,
花,34.22326684,34.48968729,7,266.7,VV,1,-0.14239
曾,34.48968729,34.69942253,7,150.57,AD,1,-0.14426
对,34.69942253,34.80145589,7,3958.83,VA,1,-0.4572
他,34.80145589,34.97718001,7,11853.78,PN,0,
说,34.97718001,35.20958934,7,6765.38,VV,1,-0.45426
她,35.68007651,35.80478395,7,6600.39,PN,0,
是,35.80478395,35.93515991,7,28253.52,VC,1,-0.41573
整个,35.93515991,36.28660815,7,199.6,DT,0,
宇宙,36.28660815,36.59837676,7,30.08,NN,1,-0.22757
中,36.59837676,36.79677496,7,1039.21,NR,1,-0.37436
独一无二,36.94620862,37.56769369,7,10.43,VV,1,-0.29783
的,37.56769369,37.66900382,7,50155.13,DEG,0,
一,37.66900382,37.7483631,7,6069.96,CD,0,
种,37.7483631,37.89574463,7,468.48,VV,1,-0.22521
花,37.89574463,38.12248543,7,266.7,VV,1,-0.30438
可是,38.56463,39.03420862,7,349.93,AD,1,-0.36458
仅,39.49993581,39.67565993,7,48.56,AD,1,-0.26175
在,39.67565993,39.78336181,7,12811.05,P,0,
这,39.78336181,39.93641186,7,8554.9,PN,0,
一,39.93641186,40.07812486,7,6069.96,CD,0,
座,40.07812486,40.2311749,7,93.36,NN,1,-0.12229
花园,40.2311749,40.53727499,7,22.18,NN,1,-0.14274
里,40.53727499,40.77020862,7,1886.22,NN,1,-0.39717
就,41.18174075,41.32912228,7,8246.34,AD,1,-0.31276
有,41.32912228,41.45949824,7,8618.15,VE,1,-0.36376
五千,41.45949824,41.82228352,7,5.28,CD,0,
朵,41.82228352,41.95265949,7,11.57,M,0,
完全,41.95265949,42.26442809,7,359.74,AD,1,-0.39105
一样,42.26442809,42.5478541,7,860.33,VA,1,-0.41899
的,42.5478541,42.70090414,7,50155.13,DEG,0,
这种,42.70090414,42.95598754,7,435.66,NR,1,-0.37259
花朵,42.95598754,43.35278395,7,3.61,NN,1,-0.30645
小,44.1860564,44.37311756,7,1042.34,VA,1,-0.23929
王子,44.37311756,44.83793621,7,31.93,NN,1,-0.048899
自言自语,44.92296401,45.44959832,7,3.7,NN,1,-0.26809
地,45.44959832,45.56296872,7,536.84,NN,1,-0.3225
说,45.56296872,45.94275957,7,6765.38,VV,1,-0.38717
如果,46.82138018,47.34288403,7,2277.94,CS,0,
她,47.73401192,47.94941568,7,6600.39,PN,0,
看到,47.94941568,48.24417873,7,798.38,VV,1,-0.46942
这些,48.24417873,48.66364921,7,1095.05,DT,0,
她,49.26145763,49.40883915,7,6600.39,PN,0,
是,49.40883915,49.56188919,7,28253.52,VC,1,-0.40373
一定,49.56188919,49.82830964,7,604.33,AD,1,-0.38466
会,49.82830964,49.96435412,7,7927.17,VV,1,-0.3674
很,49.96435412,50.10606712,7,5979.28,AD,1,-0.49199
恼火,50.10606712,50.57655429,7,6.59,VA,1,-0.24068
她,51.16608038,51.29645634,7,6600.39,PN,0,
会,51.29645634,51.42116378,7,7927.17,VV,1,-0.55257
咳嗽,51.42116378,51.77820862,7,5.66,VV,1,-0.38919
得,51.77820862,51.88598243,7,3135.62,VV,1,-0.39024
更,51.88598243,52.07739815,7,961.44,AD,1,-0.44397
厉害,52.07739815,52.50820568,7,75.48,VA,1,-0.28566
并且,53.14307993,53.68220862,7,130.83,AD,1,-0.49835
为,54.09820862,54.22576727,7,1358.26,P,0,
避免,54.22576727,54.56020995,7,26.83,VV,1,-0.40666
让,54.56020995,54.65090627,7,3690.67,VV,1,-0.56816
人,54.65090627,54.80962484,7,5810.26,NN,1,-0.31915
耻笑,54.80962484,55.23420862,7,0.45,VV,1,-0.33318
她,55.65990285,55.77894177,7,6600.39,PN,0,
会,55.77894177,55.879476,7,7927.17,VV,1,-0.62689
佯装,55.879476,56.16220862,7,0.45,VV,1,-0.33099
死去,56.16220862,56.80911329,7,58.84,VV,1,-0.14989
那么,57.56869498,58.05051919,7,1245.85,AD,1,-0.451
我,58.59469712,58.702399,7,50147.83,PN,0,
还,58.702399,58.8724546,7,3884.93,AD,1,-0.45216
得,58.8724546,58.98015648,7,3135.62,VV,1,-0.38558
装,58.98015648,59.19556025,7,149.23,VV,1,-0.22196
着,59.19556025,59.28058805,7,2983.65,VV,1,-0.39014
去,59.28058805,59.46764921,7,4860.53,VV,1,-0.43083
护理,59.46764921,59.77263724,7,9.87,NN,1,-0.043693
她,59.77263724,60.01071509,7,6600.39,PN,0,
因为,60.4641967,60.90634126,7,1783.29,P,0,
如果,61.26620862,61.49019883,7,2277.94,CS,0,
不,61.49019883,61.59223219,7,20543.44,AD,1,-0.44151
这样,61.59223219,61.88132672,7,1916.59,VA,1,-0.50953
的,61.88132672,61.97202304,7,50155.13,DEG,0,
话,61.97202304,62.17608976,7,1189.39,NN,1,-0.22126
她,62.72593621,62.91866589,7,6600.39,PN,0,
为了,62.91866589,63.14883252,7,544.74,P,0,
使,63.14883252,63.34723072,7,146.51,VV,1,-0.39254
我,63.34723072,63.45493261,7,50147.83,PN,0,
难堪,63.45493261,63.88574013,7,16.99,NN,1,-0.33849
她,64.54328846,64.6679959,7,6600.39,PN,0,
可能,64.6679959,64.96842747,7,1324.25,VV,1,-0.38559
会,64.96842747,65.11580899,7,7927.17,VV,1,-0.4816
真的,65.11580899,65.43324612,7,156.05,VA,1,-0.38497
死去,65.43324612,66.04544629,7,58.84,VV,1,-0.21513
接着,66.90722236,67.49107993,7,64.06,AD,1,-0.26204
他,67.84252818,68.06360046,7,11853.78,PN,0,
又,68.06360046,68.2449931,7,1060.05,AD,1,-0.31436
说道,68.2449931,68.67580063,7,3.16,VV,1,-0.30922
我,69.58276384,69.769825,7,50147.83,PN,0,
还,69.769825,70.01357137,7,3884.93,AD,1,-0.45076
以为,70.01357137,70.37020862,7,494.3,VV,1,-0.38467
我,70.93820862,71.07978737,7,50147.83,PN,0,
有,71.07978737,71.22716889,7,8618.15,VE,1,-0.3693
一,71.22716889,71.32920226,7,6069.96,CD,0,
朵,71.32920226,71.45957822,7,11.57,M,0,
独一无二,71.45957822,72.02620862,7,10.43,VV,1,-0.21913
的,72.02620862,72.13413211,7,50155.13,DEG,0,
花,72.13413211,72.37220995,7,266.7,VV,1,-0.11694
呢,72.37220995,72.61595632,7,2287.93,SP,0,
我,73.34719541,73.50024545,7,50147.83,PN,0,
有,73.50024545,73.69864365,7,8618.15,VE,1,-0.51429
的,73.69864365,73.82620862,7,50155.13,DEG,0,
仅,74.22804101,74.39809661,7,48.56,AD,1,-0.24754
是,74.39809661,74.49446145,7,28253.52,VC,1,-0.48415
一,74.49446145,74.61350037,7,6069.96,CD,0,
朵,74.61350037,74.7608819,7,11.57,M,0,
普通,74.7608819,75.1576783,7,52.61,VA,1,-0.32613
的,75.1576783,75.24837462,7,50155.13,DEG,0,
花,75.24837462,75.44677283,7,266.7,VV,1,-0.26631
这,76.35373604,76.55213424,7,8554.9,PN,0,
朵,76.55213424,76.73352689,7,11.57,M,0,
花,76.73352689,76.93020862,7,266.7,VV,1,-0.46951
再,77.4398186,77.58720012,7,1684.82,AD,1,-0.14654
加上,77.58720012,77.88763168,7,39.59,VV,1,-0.25609
三,77.88763168,78.09169841,7,504.26,CD,0,
座,78.09169841,78.25820862,7,93.36,NN,1,-0.070137
只有,78.52250593,78.75491526,7,206.16,AD,1,-0.52891
我,78.75491526,78.88529122,7,50147.83,PN,0,
膝盖,78.88529122,79.20272834,7,20.36,NN,1,-0.25781
那么,79.20272834,79.40679507,7,1245.85,AD,1,-0.28831
高,79.40679507,79.54283955,7,221.04,VA,1,-0.18753
的,79.54283955,79.64487291,7,50155.13,DEG,0,
火山,79.64487291,80.03420862,7,7.9,NN,1,-0.041018
而且,80.64820097,80.92028993,7,578.42,AD,1,-0.53537
其中,80.92028993,81.20134642,7,137.21,NN,1,-0.38693
一,81.20134642,81.35439646,7,6069.96,CD,0,
座,81.35439646,81.53820862,7,93.36,NN,1,-0.34061
还,81.97793367,82.13665224,7,3884.93,AD,1,-0.38481
可能,82.13665224,82.39173564,7,1324.25,VV,1,-0.46576
是,82.39173564,82.5221116,7,28253.52,VC,1,-0.44513
永远,82.5221116,82.82821169,7,299.17,AD,1,-0.23699
熄灭,82.82821169,83.23634513,7,4.17,VV,1,-0.26163
了,83.23634513,83.32704145,7,28210.53,PU,0,
的,83.32704145,83.49020862,7,50155.13,DEG,0,
这,84.46959832,84.71901321,7,8554.9,PN,0,
一切,84.71901321,85.23420862,7,647.13,PN,0,
不,85.77335794,85.93774503,7,20543.44,AD,1,-0.39452
会,85.93774503,86.14748027,7,7927.17,VV,1,-0.45687
使,86.14748027,86.31186735,7,146.51,VV,1,-0.44008
我,86.31186735,86.45924887,7,50147.83,PN,0,
成为,86.45924887,86.75968044,7,299.23,VV,1,-0.3401
一,86.75968044,86.85037676,7,6069.96,CD,0,
个,86.85037676,86.92973604,7,5184,M,0,
了不起,86.92973604,87.53059917,7,33.54,VV,1,-0.15986
的,87.53059917,87.63188532,7,50155.13,DEG,0,
王子,87.63188532,88.22141141,7,31.93,NN,1,0.028935
于是,88.83361158,89.25020862,7,58.13,AD,1,-0.35613
他,89.73490627,89.87095076,7,11853.78,PN,0,
躺,89.87095076,90.05801192,7,66.18,VV,1,-0.19949
在,90.05801192,90.1373712,7,12811.05,P,0,
草丛,90.1373712,90.53983613,7,1.25,NN,1,-0.20444
中,90.53983613,90.74390285,7,1039.21,NR,1,-0.40146
哭泣,90.87994733,91.31432801,7,13.95,VV,1,-0.32494
起来,91.31432801,91.71679293,7,1109.06,VV,1,-0.36039
就,92.68610987,92.84220862,7,8246.34,AD,1,-0.50196
在,92.84220862,92.95253031,7,12811.05,P,0,
这,92.95253031,93.17927111,7,8554.9,PN,0,
当儿,93.17927111,93.45136008,7,0.27,VV,1,-0.19885
跑,93.93318429,94.12591397,7,367.61,VV,1,-0.32699
来,94.12591397,94.23750936,7,5519.32,VV,1,-0.31223
了,94.23750936,94.35654828,7,28210.53,PU,0,
一,94.35654828,94.48125572,7,6069.96,CD,0,
只,94.48125572,94.62296872,7,2167.08,AD,1,-0.39898
狐狸,94.62296872,95.04243921,7,8.59,NN,1,-0.22307
你,96.23420862,96.38620862,7,39629.27,PN,0,
好,96.38620862,96.8733712,7,9977.13,VA,1,-0.37034
狐狸,97.64428993,98.03607223,7,8.59,NN,1,-0.34719
说,98.03607223,98.31382972,7,6765.38,VV,1,-0.3835
你,99.29020862,99.45320226,7,39629.27,PN,0,
好,99.45320226,99.72220862,7,9977.13,VA,1,-0.5763
小,100.3034803,100.4905414,7,1042.34,VA,1,-0.27582
王子,100.4905414,100.9270175,7,31.93,NN,1,-0.10744
很,100.9270175,101.1084101,7,5979.28,AD,1,-0.36494
有,101.1084101,101.216112,7,8618.15,VE,1,-0.38833
礼貌,101.216112,101.5382086,7,26.17,NN,1,-0.43013
地,101.5382086,101.6355825,7,536.84,NN,1,-0.2237
回答,101.6355825,101.9067908,7,121.32,VV,1,-0.36999
道,101.9067908,102.105189,7,111.99,NN,1,-0.15536
他,102.7684058,102.8874448,7,11853.78,PN,0,
转,102.8874448,103.0404948,7,145.59,VV,1,-0.11105
过,103.0404948,103.1368597,7,3350.21,VV,1,-0.35047
身,103.1368597,103.3069153,7,134.92,NN,1,-0.1057
来,103.3069153,103.5142086,7,5519.32,VV,1,-0.30453
但,103.9862086,104.077834,7,2034.22,AD,1,-0.47904
什么,104.077834,104.3442544,7,7050.42,PN,0,
也,104.3442544,104.4632934,7,3928.9,AD,1,-0.44745
没有,104.4632934,104.656023,7,3226.48,VE,1,-0.39578
看到,104.656023,105.0301454,7,798.38,VV,1,-0.36722
我,106.4342086,106.6022086,7,50147.83,PN,0,
在,106.6022086,106.7227151,7,12811.05,P,0,
这儿,106.7227151,107.0401522,7,739.99,PN,0,
在,107.8167395,107.9471154,7,12811.05,P,0,
苹果,107.9471154,108.2872266,7,22.83,NN,1,-0.1576
树,108.2872266,108.530973,7,64.09,NN,1,-0.10613
下,108.530973,108.7302086,7,1549.34,VV,1,-0.3256
那,109.7298742,109.8375761,7,5666.37,PN,0,
声音,109.8375761,110.1266706,7,164.64,NN,1,-0.3352
说,110.1266706,110.3930911,7,6765.38,VV,1,-0.39172
你,111.1640098,111.3170598,7,39629.27,PN,0,
是,111.3170598,111.4757784,7,28253.52,VC,1,-0.46146
谁,111.4757784,111.77621,7,1573.4,PN,0,
小,112.6434935,112.8113203,7,1042.34,VA,1,-0.23617
王子,112.8113203,113.1514315,7,31.93,NN,1,-0.047322
说,113.1514315,113.4065149,7,6765.38,VV,1,-0.53663
你,114.2284503,114.3815004,7,39629.27,PN,0,
很,114.3815004,114.5345504,7,5979.28,AD,1,-0.41812
漂亮,114.5345504,115.0220431,7,328.86,VA,1,-0.3719
我,116.1062086,116.5695491,7,50147.83,PN,0,
是,116.8668798,117.1276317,7,28253.52,VC,1,-0.56367
一,117.1276317,117.2920188,7,6069.96,CD,0,
只,117.2920188,117.4337318,7,2167.08,AD,1,-0.34457
狐狸,117.4337318,118.0459319,7,8.59,NN,1,-0.26996
狐狸,118.8451933,119.2136471,7,8.59,NN,1,-0.388
说,119.2136471,119.4573934,7,6765.38,VV,1,-0.5265
来,120.320139,120.484526,7,5519.32,VV,1,-0.25641
和,120.484526,120.614902,7,4483.86,P,0,
我,120.614902,120.745278,7,50147.83,PN,0,
一起,120.745278,120.9606817,7,980.4,AD,1,-0.32131
玩儿,120.9606817,121.181754,7,14.46,VV,1,-0.19536
吧,121.181754,121.3971578,7,5785.52,SP,0,
小,121.8959875,122.0943857,7,1042.34,VA,1,-0.23364
王子,122.0943857,122.4344969,7,31.93,NN,1,-0.13648
建议,122.4344969,122.7576026,7,113.84,VV,1,-0.16319
道,122.7576026,122.9446638,7,111.99,NN,1,-0.11947
我,123.709914,124.1308798,7,50147.83,PN,0,
很,124.6863947,124.8982086,7,5979.28,AD,1,-0.29316
苦恼,124.8982086,125.7010598,7,4.47,VA,1,-0.33295
我,126.5382086,126.6930508,7,50147.83,PN,0,
不,126.6930508,126.9197916,7,20543.44,AD,1,-0.40635
能,126.9197916,127.0841787,7,4967.91,VV,1,-0.41022
和,127.0841787,127.2372288,7,4483.86,P,0,
你,127.2372288,127.3770556,7,39629.27,PN,0,
一起,127.3770556,127.6718186,7,980.4,AD,1,-0.48367
玩,127.6718186,127.9098964,7,388.51,VV,1,-0.30304
狐狸,128.3803836,128.7715115,7,8.59,NN,1,-0.23744
说,128.7715115,129.0662745,7,6765.38,VV,1,-0.41184
我,130.1382086,130.7222086,7,50147.83,PN,0,
还,130.7222086,130.9425547,7,3884.93,AD,1,-0.43024
没有,130.9425547,131.2259807,7,3226.48,VE,1,-0.51991
被,131.2259807,131.3508575,7,1958.33,LB,0,
驯服,131.3508575,131.9347151,7,2.27,VA,1,-0.37726
呢,131.9347151,132.1614559,7,2287.93,SP,0,
啊,132.9663857,133.1364413,7,3903.92,IJ,0,
真,133.7373045,133.9697138,7,3053.82,VA,1,-0.16135
对不起,133.9697138,134.593251,7,612.52,VV,1,-0.26755
小,135.5126345,135.7450438,7,1042.34,VA,1,-0.23137
王子,135.7450438,136.0624809,7,31.93,NN,1,-0.15468
说,136.0624809,136.3462086,7,6765.38,VV,1,-0.60468
思索,136.7653774,137.1621738,7,1.76,VV,1,-0.35105
了,137.1621738,137.2642072,7,28210.53,PU,0,
一会儿,137.2642072,137.5222086,7,99.53,NN,1,-0.36185
他,137.8083851,137.9387611,7,11853.78,PN,0,
又,137.9387611,138.086426,7,1060.05,AD,1,-0.31394
说道,138.086426,138.4265372,7,3.16,VV,1,-0.43929
什么,139.0614114,139.786982,7,7050.42,PN,0,
叫,140.1214247,140.3028173,7,1032.83,VV,1,-0.37182
驯服,140.3028173,140.8640008,7,2.27,VA,1,-0.3493
呀,140.8640008,141.0964101,7,318.96,IJ,0,
你,141.8822086,142.3222086,7,39629.27,PN,0,
不是,142.4582086,142.7862086,7,11.21,CC,0,
此,142.7862086,142.9982745,7,226.4,PN,0,
地,142.9982745,143.1626616,7,536.84,NN,1,-0.18859
人,143.1626616,143.3622086,7,5810.26,NN,1,-0.32061
狐狸,144.0866304,144.3757249,7,8.59,NN,1,-0.27898
说,144.3757249,144.6194713,7,6765.38,VV,1,-0.71735
你,145.2822086,145.5065149,7,39629.27,PN,0,
来,145.5065149,145.8296206,7,5519.32,VV,1,-0.2713
寻找,145.8296206,146.2150799,7,80.01,VV,1,-0.23034
什么,146.2150799,146.5948708,7,7050.42,PN,0,
我,147.5358451,147.6378785,7,50147.83,PN,0,
来,147.6378785,147.7682544,7,5519.32,VV,1,-0.48733
找,147.7682544,147.9609841,7,1390.52,VV,1,-0.42262
人,147.9609841,148.2662086,7,5810.26,NN,1,-0.49172
小,149.1481834,149.3465816,7,1042.34,VA,1,-0.21836
王子,149.3465816,149.6300076,7,31.93,NN,1,-0.13206
说,149.6300076,149.8502086,7,6765.38,VV,1,-0.47932
