在,0,0.178163924,7,12811.05,P,0,
什么,150.5313023,150.9507728,7,7050.42,PN,0,
叫,150.9507728,151.1622086,7,1032.83,VV,1,-0.39015
驯服,151.3475692,151.8747416,7,2.27,VA,1,-0.35897
呢,151.8747416,152.0982086,7,2287.93,SP,0,
人,153.0022086,153.4662086,7,5810.26,NN,1,-0.46835
狐狸,154.2719875,154.6064302,7,8.59,NN,1,-0.30518
说,154.6064302,154.8558451,7,6765.38,VV,1,-0.55012
他们,155.3660119,155.7514713,7,4187.02,PN,0,
有,155.7514713,155.9328639,7,8618.15,VE,1,-0.34959
枪,155.9328639,156.2332955,7,353.24,NN,1,-0.21432
他们,156.70859,156.980679,7,4187.02,PN,0,
还,156.980679,157.1564031,7,3884.93,AD,1,-0.31671
打猎,157.1564031,157.558868,7,8.41,VV,1,-0.35975
这,158.0236867,158.1597311,7,8554.9,PN,0,
真,158.1597311,158.3637979,7,3053.82,VA,1,-0.17163
碍事,158.3637979,158.8002739,7,3.01,VA,1,-0.0463
他们,159.3557889,159.6835427,7,4187.02,PN,0,
也,159.6835427,159.8252557,7,3928.9,AD,1,-0.46136
养,159.8252557,159.9499632,7,87.31,VV,1,-0.25988
鸡,159.9499632,160.3807707,7,87.37,NN,1,-0.26527
这些,160.9476227,161.4342086,7,1095.05,DT,0,
是,161.6845303,161.8262433,7,28253.52,VC,1,-0.39655
他们,161.8262433,162.1323434,7,4187.02,PN,0,
唯一,162.1323434,162.4422086,7,239.16,JJ,0,
的,162.4422086,162.5461454,7,50155.13,DEG,0,
可取,162.5461454,162.9284683,7,0.69,VV,1,-0.30129
之,162.9284683,163.0701813,7,471.11,PN,0,
处,163.0701813,163.2912536,7,166.25,NN,1,-0.14718
你,163.9222086,164.0338297,7,39629.27,PN,0,
是,164.0338297,164.1698742,7,28253.52,VC,1,-0.51271
来,164.1698742,164.2775761,7,5519.32,VV,1,-0.33437
寻找,164.2775761,164.6403614,7,80.01,VV,1,-0.23917
鸡,164.6403614,164.8557651,7,87.37,NN,1,-0.33237
的,164.8557651,164.9407929,7,50155.13,DEG,0,
吗,164.9407929,165.10518,7,7428.1,SP,0,
不,165.8817673,166.1382086,7,20543.44,AD,1,-0.37581
小,166.7490508,166.9191064,7,1042.34,VA,1,-0.25399
王子,166.9191064,167.2252065,7,31.93,NN,1,-0.06037
说,167.2252065,167.4512001,7,6765.38,VV,1,-0.33159
我,168.1702086,168.267467,7,50147.83,PN,0,
是,168.267467,168.4205171,7,28253.52,VC,1,-0.57903
来,168.4205171,168.5168819,7,5519.32,VV,1,-0.49924
找,168.5168819,168.6756005,7,1390.52,VV,1,-0.38547
朋友,168.6756005,169.1347506,7,775.55,NN,1,-0.34023
的,169.1347506,169.3218117,7,50155.13,DEG,0,
什么,169.9793601,170.370488,7,7050.42,PN,0,
叫,170.370488,170.5575491,7,1032.83,VV,1,-0.40336
驯服,170.5575491,171.0456206,7,2.27,VA,1,-0.40568
呢,171.0456206,171.3382086,7,2287.93,SP,0,
这,172.6781543,172.8878896,7,8554.9,PN,0,
是,172.8878896,173.0976248,7,28253.52,VC,1,-0.58616
已经,173.0976248,173.4434046,7,1543.29,AD,1,-0.27184
早,173.4434046,173.6304657,7,363.23,VA,1,-0.15595
就,173.6304657,173.8345324,7,8246.34,AD,1,-0.45694
被,173.8345324,173.993251,7,1958.33,LB,0,
人,173.993251,174.134964,7,5810.26,NN,1,-0.3161
遗忘,174.134964,174.4810111,7,10.46,VV,1,-0.22496
了,174.4810111,174.60005,7,28210.53,PU,0,
的,174.60005,174.6850778,7,50155.13,DEG,0,
事情,174.6850778,175.1158853,7,839.91,NN,1,-0.46067
狐狸,175.9604948,176.300606,7,8.59,NN,1,-0.21492
说,176.300606,176.5142086,7,6765.38,VV,1,-0.47758
它,177.2755915,177.4966638,7,1461.37,PN,0,
的,177.4966638,177.5930286,7,50155.13,DEG,0,
意思,177.5930286,177.9331398,7,573.5,NN,1,-0.2381
就,177.9331398,178.131538,7,8246.34,AD,1,-0.63341
是,178.131538,178.4022086,7,28253.52,VC,1,-0.36057
建立,178.866813,179.3826484,7,40.36,VV,1,-0.11243
联系,179.3826484,179.9835115,7,179.48,NN,1,-0.27678
建立,180.7997784,181.1852378,7,40.36,VV,1,-0.34423
联系,181.1852378,181.5942086,7,179.48,NN,1,-0.50183
一点,182.1862086,182.555565,7,606.38,CD,0,
不错,182.555565,183.0884058,7,564.29,VA,1,-0.17566
狐狸,183.8706616,184.2391154,7,8.59,NN,1,-0.20668
说,184.2391154,184.4885303,7,6765.38,VV,1,-0.51573
对,185.2254379,185.4326685,7,3958.83,VA,1,-0.45732
我,185.4326685,185.6140611,7,50147.83,PN,0,
来,185.6140611,185.8408019,7,5519.32,VV,1,-0.30459
说,185.8408019,186.1639076,7,6765.38,VV,1,-0.46614
你,186.6502086,186.7931133,7,39629.27,PN,0,
还,186.7931133,186.9631689,7,3884.93,AD,1,-0.39908
只,186.9631689,187.1162189,7,2167.08,AD,1,-0.31695
是,187.1162189,187.3146171,7,28253.52,VC,1,-0.44246
一,187.3146171,187.4053135,7,6069.96,CD,0,
个,187.4053135,187.4960098,7,5184,M,0,
小,187.4960098,187.6887395,7,1042.34,VA,1,-0.20013
男孩,187.6887395,188.2555915,7,142.46,NN,1,-0.21931
就,188.9131398,189.0775269,7,8246.34,AD,1,-0.53875
像,189.0775269,189.2022343,7,1497.29,AD,1,-0.35915
其他,189.2022343,189.5015761,7,422.19,DT,0,
千万,189.5015761,189.8422086,7,46.74,CD,0,
个,189.8422086,189.915378,7,5184,M,0,
小,189.915378,190.0740966,7,1042.34,VA,1,-0.40007
男孩,190.0740966,190.4198763,7,142.46,NN,1,-0.40943
一样,190.4198763,190.8280098,7,860.33,VA,1,-0.46733
我,191.3887188,191.6324652,7,50147.83,PN,0,
不,191.6324652,191.7968523,7,20543.44,AD,1,-0.40352
需要,191.7968523,192.131295,7,1322.4,VV,1,-0.34028
你,192.131295,192.3410302,7,39629.27,PN,0,
你,192.8982086,193.0495952,7,39629.27,PN,0,
也,193.0495952,193.1516286,7,3928.9,AD,1,-0.42658
同样,193.1516286,193.4286064,7,88.21,AD,1,-0.4618
用,193.4286064,193.6440102,7,1563.08,VV,1,-0.38865
不,193.6440102,193.7120324,7,20543.44,AD,1,-0.60633
着,193.7120324,193.9047621,7,2983.65,VV,1,-0.37725
我,193.9047621,194.2262086,7,50147.83,PN,0,
对,194.9647754,195.0668087,7,3958.83,VA,1,-0.49971
你,195.0668087,195.3048866,7,39629.27,PN,0,
来,195.3048866,195.4919477,7,5519.32,VV,1,-0.38865
说,195.4919477,195.7542086,7,6765.38,VV,1,-0.37679
我,196.4342086,196.5689665,7,50147.83,PN,0,
也,196.5689665,196.6993425,7,3928.9,AD,1,-0.58518
不过,196.6993425,197.177278,7,695.54,AD,1,-0.57372
是,197.3700076,197.613754,7,28253.52,VC,1,-0.48713
一,197.613754,197.74413,7,6069.96,CD,0,
只,197.74413,197.8915115,7,2167.08,AD,1,-0.47579
狐狸,197.8915115,198.3676672,7,8.59,NN,1,-0.12179
和,199.0422211,199.1839341,7,4483.86,P,0,
其他,199.1839341,199.5013712,7,422.19,DT,0,
千万,199.5013712,199.9062086,7,46.74,CD,0,
只,199.9062086,200.0172065,7,2167.08,AD,1,-0.59796
狐狸,200.0172065,200.3233066,7,8.59,NN,1,-0.25786
一样,200.3233066,200.705189,7,860.33,VA,1,-0.49553
但是,201.6742086,202.1542086,7,1571.49,AD,1,-0.59477
如果,202.6582086,202.96126,7,2277.94,CS,0,
你,202.96126,203.1199786,7,39629.27,PN,0,
驯服,203.1199786,203.5847972,7,2.27,VA,1,-0.39025
了,203.5847972,203.6981676,7,28210.53,PU,0,
我,203.6981676,203.9475825,7,50147.83,PN,0,
我们,204.5222086,204.8982086,7,11080.02,PN,0,
就,205.1074448,205.2661633,7,8246.34,AD,1,-0.5369
互相,205.2661633,205.7062086,7,50.32,AD,1,-0.29309
不可,205.7062086,205.9577228,7,34.97,VV,1,-0.26645
缺少,205.9577228,206.4905637,7,11.24,VV,1,-0.3796
了,206.4905637,206.5982656,7,28210.53,PU,0,
对,207.3702086,207.4891,7,3958.83,VA,1,-0.46966
我,207.4891,207.6024704,7,50147.83,PN,0,
来,207.6024704,207.7781946,7,5519.32,VV,1,-0.38147
说,207.7781946,208.0102086,7,6765.38,VV,1,-0.39747
你,208.2822086,208.4527485,7,39629.27,PN,0,
就,208.4527485,208.60013,7,8246.34,AD,1,-0.6691
是,208.60013,208.7191689,7,28253.52,VC,1,-0.42507
世界,208.7191689,209.025269,7,349.4,NN,1,-0.26094
上,209.025269,209.2123301,7,3409.33,VV,1,-0.42502
唯一,209.2123301,209.5694469,7,239.16,JJ,0,
的,209.5694469,209.6488062,7,50155.13,DEG,0,
了,209.6488062,209.7462086,7,28210.53,PU,0,
我,210.3542086,210.5114627,7,50147.83,PN,0,
对,210.5114627,210.6418387,7,3958.83,VA,1,-0.67164
你,210.6418387,210.8345684,7,39629.27,PN,0,
来,210.8345684,211.0216295,7,5519.32,VV,1,-0.51828
说,211.0216295,211.2582086,7,6765.38,VV,1,-0.50199
也,211.4742086,211.6791779,7,3928.9,AD,1,-0.521
是,211.6791779,211.8492335,7,28253.52,VC,1,-0.57085
世界,211.8492335,212.1836762,7,349.4,NN,1,-0.44833
上,212.1836762,212.3423947,7,3409.33,VV,1,-0.54833
唯一,212.3423947,212.7335226,7,239.16,JJ,0,
的,212.7335226,212.8582301,7,50155.13,DEG,0,
了,212.8582301,212.9489264,7,28210.53,PU,0,
我,213.8985193,214.3622086,7,50147.83,PN,0,
有点,214.7382086,215.0378919,7,175.79,AD,1,-0.31264
明白,215.0378919,215.3893401,7,737.6,VA,1,-0.34877
了,215.3893401,215.5382086,7,28210.53,PU,0,
小,216.2963033,216.4663589,7,1042.34,VA,1,-0.2163
王子,216.4663589,216.7837961,7,31.93,NN,1,0.012143
说,216.7837961,217.0342086,7,6765.38,VV,1,-0.5819
有,217.8842724,218.0982086,7,8618.15,VE,1,-0.46734
一,218.0982086,218.2243836,7,6069.96,CD,0,
朵,218.2243836,218.3622086,7,11.57,M,0,
花,218.3622086,218.7062078,7,266.7,VV,1,-0.11593
我,219.509507,219.6568885,7,50147.83,PN,0,
想,219.6568885,219.9622086,7,6325.1,VV,1,-0.40859
她,220.4788239,220.6602165,7,6600.39,PN,0,
把,220.6602165,220.8472777,7,3712.28,BA,0,
我,220.8472777,220.9776537,7,50147.83,PN,0,
驯服,220.9776537,221.4368038,7,2.27,VA,1,-0.33304
了,221.4368038,221.6068594,7,28210.53,PU,0,
这,221.9809817,222.3834467,7,8554.9,PN,0,
是,222.3834467,222.5382086,7,28253.52,VC,1,-0.47326
可能,222.5382086,223.1260228,7,1324.25,VV,1,-0.33211
的,223.1260228,223.3074154,7,50155.13,DEG,0,
狐狸,223.9098297,224.1782086,7,8.59,NN,1,-0.2711
说,224.1782086,224.4880188,7,6765.38,VV,1,-0.56862
世界,225.3439653,225.6500654,7,349.4,NN,1,-0.2805
上,225.6500654,225.8087839,7,3409.33,VV,1,-0.34385
什么样,225.8087839,226.1942433,7,88.03,VA,1,-0.5093
的,226.1942433,226.3472934,7,50155.13,DEG,0,
事儿,226.3472934,226.5862086,7,104,NN,1,-0.15185
都,226.8182086,226.899961,7,5294.71,AD,1,-0.45358
可能,226.899961,227.3251,7,1324.25,VV,1,-0.60038
看到,227.3251,227.7672446,7,798.38,VV,1,-0.43558
啊,228.4502086,228.5622086,7,3903.92,IJ,0,
这,229.0823413,229.4342086,7,8554.9,PN,0,
不,229.7172155,229.8135804,7,20543.44,AD,1,-0.41101
是,229.8135804,229.9439563,7,28253.52,VC,1,-0.46082
在,229.9439563,230.0800008,7,12811.05,P,0,
地球,230.0800008,230.408775,7,68.35,NN,1,-0.35155
上,230.408775,230.5561565,7,3409.33,VV,1,-0.56449
的,230.5561565,230.6468528,7,50155.13,DEG,0,
事儿,230.6468528,230.8395825,7,104,NN,1,-0.16035
小,231.3392446,231.5206372,7,1042.34,VA,1,-0.22258
王子,231.5206372,231.8380744,7,31.93,NN,1,-0.019183
说,231.8380744,232.1101633,7,6765.38,VV,1,-0.44441
狐狸,232.9717784,233.2155248,7,8.59,NN,1,-0.21987
感到,233.2155248,233.4479341,7,197.1,VV,1,-0.36049
十分,233.4479341,233.7370286,7,56.64,AD,1,-0.44377
蹊跷,233.7370286,234.1961787,7,3.4,VA,1,-0.1046
在,234.8889131,235.280041,7,12811.05,P,0,
另,235.3622086,235.5464615,7,267.48,AD,1,-0.17893
一,235.5464615,235.693843,7,6069.96,CD,0,
个,235.693843,235.7902078,7,5184,M,0,
星球,235.7902078,236.1756672,7,43.34,NN,1,-0.28635
上,236.1756672,236.3740654,7,3409.33,VV,1,-0.21926
是,236.8899007,237.1563212,7,28253.52,VC,1,-0.4498
的,237.1563212,237.3062086,7,50155.13,DEG,0,
在,237.9385769,238.1349777,7,12811.05,P,0,
那个,238.1349777,238.4070667,7,1234.61,DT,0,
星球,238.4070667,238.7641834,7,43.34,NN,1,-0.46628
上,238.7641834,238.9622086,7,3409.33,VV,1,-0.48858
有,239.3702086,239.5407707,7,8618.15,VE,1,-0.47789
猎人,239.5407707,239.9205615,7,10.28,NN,1,-0.17651
吗,239.9205615,240.0982086,7,7428.1,SP,0,
没有,240.8022086,241.2866749,7,3226.48,VE,1,-0.4511
这,241.9612288,242.0689306,7,8554.9,PN,0,
很,242.0689306,242.2470444,7,5979.28,AD,1,-0.39071
有,242.2470444,242.4681167,7,8618.15,VE,1,-0.64527
意思,242.4681167,242.8502086,7,573.5,NN,1,-0.2062
那么,243.2503725,243.7942086,7,1245.85,AD,1,-0.43643
有,244.1222086,244.3273913,7,8618.15,VE,1,-0.75514
鸡,244.3273913,244.6675025,7,87.37,NN,1,-0.11717
吗,244.6675025,244.8488952,7,7428.1,SP,0,
没有,245.5542086,246.1098297,7,3226.48,VE,1,-0.65446
没有,247.0582086,247.5496338,7,3226.48,VE,1,-0.75137
十全十美,247.5496338,248.5642989,7,1.04,VV,1,-0.081713
的,248.5642989,248.8193823,7,50155.13,DEG,0,
狐狸,249.6583233,249.9412112,7,8.59,NN,1,-0.16482
叹息,249.9412112,250.3039965,7,2.53,NN,1,-0.16418
的,250.3039965,250.4060299,7,50155.13,DEG,0,
说道,250.4060299,250.8481745,7,3.16,VV,1,-0.29649
可是,251.3753468,251.7622086,7,349.93,AD,1,-0.41587
狐狸,251.9932155,252.270973,7,8.59,NN,1,-0.34164
又,252.270973,252.401349,7,1060.05,AD,1,-0.17854
把,252.401349,252.5373934,7,3712.28,BA,0,
话题,252.5373934,252.837825,7,32.19,NN,1,-0.22832
拉,252.837825,252.9965436,7,245,VV,1,-0.067972
回来,252.9965436,253.3139807,7,668.42,VV,1,-0.40243
我,254.0502086,254.2437179,7,50147.83,PN,0,
的,254.2437179,254.3627568,7,50155.13,DEG,0,
生活,254.3627568,254.7782086,7,474.51,NN,1,-0.20535
很,254.7782086,255.0146366,7,5979.28,AD,1,-0.41754
单调,255.0146366,255.5928257,7,2.3,VA,1,-0.29919
我,256.2220314,256.4374352,7,50147.83,PN,0,
捕捉,256.4374352,256.7498297,7,4.56,VV,1,-0.26081
鸡,256.7498297,256.9782086,7,87.37,NN,1,-0.25417
而,257.4502086,257.6171133,7,1173.92,AD,1,-0.35096
人,257.6171133,257.8502086,7,5810.26,NN,1,-0.37181
又,258.0582086,258.1953023,7,1060.05,AD,1,-0.29953
捕捉,258.1953023,258.5524191,7,4.56,VV,1,-0.40973
我,258.5524191,258.8358451,7,50147.83,PN,0,
所有,259.3403434,259.8022086,7,827.18,DT,0,
的,259.8022086,259.8845213,7,50155.13,DEG,0,
鸡,259.8845213,260.0742086,7,87.37,NN,1,-0.39878
全,260.0742086,260.381278,7,229.32,VA,1,-0.14548
都,260.381278,260.534328,7,5294.71,AD,1,-0.43556
一样,260.534328,260.8007485,7,860.33,VA,1,-0.42776
所有,261.0444948,261.4186171,7,827.18,DT,0,
的,261.4186171,261.4923079,7,50155.13,DEG,0,
人,261.4923079,261.7303857,7,5810.26,NN,1,-0.55068
也,261.7303857,261.9004413,7,3928.9,AD,1,-0.53185
全,261.9004413,262.1952044,7,229.32,VA,1,-0.36616
都,262.1952044,262.3199118,7,5294.71,AD,1,-0.65162
一样,262.3199118,262.6260119,7,860.33,VA,1,-0.55513
因此,263.0502086,263.6102086,7,84.84,AD,1,-0.50457
我,264.0273558,264.1577318,7,50147.83,PN,0,
感到,264.1577318,264.4751689,7,197.1,VV,1,-0.28194
有些,264.4751689,264.7982745,7,264.98,DT,0,
厌烦,264.7982745,265.1667283,7,9.12,VV,1,-0.36622
了,265.1667283,265.3878006,7,28210.53,PU,0,
但是,266.2502086,266.5702086,7,1571.49,AD,1,-0.57883
如果,266.7862086,267.0195295,7,2277.94,CS,0,
你,267.0195295,267.2122591,7,39629.27,PN,0,
要是,267.2122591,267.4446685,7,81.05,CS,0,
驯服,267.4446685,267.886813,7,2.27,VA,1,-0.31262
了,267.886813,268.005852,7,28210.53,PU,0,
我,268.005852,268.2155872,7,50147.83,PN,0,
我,268.6662086,268.7937763,7,50147.83,PN,0,
的,268.7937763,268.8901411,7,50155.13,DEG,0,
生活,268.8901411,269.2662086,7,474.51,NN,1,-0.29389
就,269.5023413,269.6723969,7,8246.34,AD,1,-0.59002
一定,269.6723969,270.0238451,7,604.33,AD,1,-0.46551
会,270.0238451,270.142884,7,7927.17,VV,1,-0.38431
是,270.142884,270.27326,7,28253.52,VC,1,-0.43136
欢快,270.27326,270.7267416,7,3.28,VA,1,-0.19921
的,270.7267416,270.8741231,7,50155.13,DEG,0,
我,271.4837296,271.585763,7,50147.83,PN,0,
会,271.585763,271.738813,7,7927.17,VV,1,-0.59559
辨认,271.738813,272.0279076,7,6.23,VV,1,-0.29652
出,272.0279076,272.1979632,7,1275.36,VV,1,-0.26322
一,272.1979632,272.294328,7,6069.96,CD,0,
种,272.294328,272.4643836,7,468.48,VV,1,-0.20512
与众不同,272.4643836,273.0992579,7,19.47,VV,1,-0.41316
的,273.0992579,273.2069597,7,50155.13,DEG,0,
脚步,273.2069597,273.5017228,7,7.63,NN,1,-0.28502
声,273.5017228,273.6822086,7,128.63,NN,1,-0.10539
其他,273.9495359,274.408686,7,422.19,DT,0,
的,274.408686,274.5107194,7,50155.13,DEG,0,
脚步,274.5107194,274.8168194,7,7.63,NN,1,-0.37755
声,274.8168194,275.0342086,7,128.63,NN,1,-0.411
会,275.3062086,275.3932112,7,7927.17,VV,1,-0.48851
使,275.3932112,275.5349242,7,146.51,VV,1,-0.3273
我,275.5349242,275.6482946,7,50147.83,PN,0,
躲,275.6482946,275.9260521,7,78.46,VV,1,-0.15157
到,275.6482946,275.9260521,7,4159.42,VV,1,-0.29805
地下,275.9260521,276.2718319,7,26.17,NN,1,-0.1051
去,276.2718319,276.4532245,7,4860.53,VV,1,-0.41345
而,276.9862086,277.1504525,7,1173.92,AD,1,-0.40471
你,277.1504525,277.3062086,7,39629.27,PN,0,
的,277.3062086,277.4848952,7,50155.13,DEG,0,
脚步,277.4848952,277.7909952,7,7.63,NN,1,-0.51987
声,277.7909952,277.9782086,7,128.63,NN,1,-0.30466
就,278.3068306,278.4825547,7,8246.34,AD,1,-0.466
会,278.4825547,278.5803259,7,7927.17,VV,1,-0.57044
像,278.5803259,278.75605,7,1497.29,AD,1,-0.25492
音乐,278.75605,279.1074982,7,142.37,NN,1,-0.20911
一样,279.1074982,279.4582086,7,860.33,VA,1,-0.43961
让,279.6742086,279.8047262,7,3690.67,VV,1,-0.49396
我,279.8047262,279.9180966,7,50147.83,PN,0,
从,279.9180966,280.0938207,7,1410.37,P,0,
洞,280.0938207,280.2752134,7,47.13,NN,1,-0.035696
里,280.2752134,280.3942523,7,1886.22,NN,1,-0.27685
走,280.3942523,280.5473023,7,1945.3,VV,1,-0.30056
出来,280.5473023,280.9157561,7,624.15,VV,1,-0.40321
再,281.567636,281.6923434,7,1684.82,AD,1,-0.3953
说,281.6923434,281.8662086,7,6765.38,VV,1,-0.36221
你,282.1741676,282.3102121,7,39629.27,PN,0,
看,282.3102121,282.5652955,7,3056.83,VV,1,-0.47782
你,282.9855622,283.0989326,7,39629.27,PN,0,
看到,283.0989326,283.3596845,7,798.38,VV,1,-0.54806
那边,283.3596845,283.5864253,7,195.91,PN,0,
的,283.5864253,283.6771217,7,50155.13,DEG,0,
麦田,283.6771217,284.0172329,7,1.49,NN,1,-0.086543
没有,284.0172329,284.3702086,7,3226.48,VE,1,-0.37295
我,284.9382086,285.0829146,7,50147.83,PN,0,
不,285.0829146,285.2586388,7,20543.44,AD,1,-0.40017
吃,285.2586388,285.4116888,7,832.07,VV,1,-0.42815
面包,285.4116888,285.8084852,7,35.8,NN,1,-0.26134
麦子,286.2662086,286.6134114,7,0.42,NR,1,-0.0055361
对,286.6134114,286.6984392,7,3958.83,VA,1,-0.37478
我,286.6984392,286.8118096,7,50147.83,PN,0,
来,286.8118096,286.9818652,7,5519.32,VV,1,-0.30255
说,286.9818652,287.1632579,7,6765.38,VV,1,-0.45664
一点儿,287.1632579,287.5600543,7,28.05,AD,1,-0.26534
用,287.5600543,287.7301099,7,1563.08,VV,1,-0.44724
也,287.7301099,287.8944969,7,3928.9,AD,1,-0.43077
没有,287.8944969,288.1949285,7,3226.48,VE,1,-0.48653
我,289.0848862,289.1982566,7,50147.83,PN,0,
对,289.1982566,289.2889529,7,3958.83,VA,1,-0.60452
麦田,289.2889529,289.7056073,7,1.49,NN,1,0.0072053
无动于衷,289.7056073,290.5672224,7,3.07,VV,1,-0.32066
而,291.162417,291.3778207,7,1173.92,AD,1,-0.45797
这,291.3778207,291.6895893,7,8554.9,PN,0,
真,292.012695,292.2422086,7,3053.82,VA,1,-0.10425
使,292.2422086,292.449171,7,146.51,VV,1,-0.39813
人,292.449171,292.6362322,7,5810.26,NN,1,-0.35856
扫兴,292.6362322,293.2937805,7,4.98,VA,1,-0.096696
但是,294.0902086,294.4102086,7,1571.49,AD,1,-0.57877
你,294.6422086,294.8061633,7,39629.27,PN,0,
有,294.8061633,294.9782086,7,8618.15,VE,1,-0.48728
着,294.9782086,295.0895893,7,2983.65,VV,1,-0.37586
