在,0,0.178163924,7,12811.05,P,0,
金黄,295.0895893,295.7131265,7,0.36,VA,1,-0.14466
色,295.0895893,295.7131265,7,25.13,NN,1,-0.1443
的,295.7131265,295.8038229,7,50155.13,DEG,0,
头发,295.8038229,296.2062878,7,117.9,NN,1,-0.41662
那么,296.7622086,297.1942086,7,1245.85,AD,1,-0.40448
一旦,297.4422086,297.7308798,7,87.1,CS,0,
你,297.7308798,297.8839298,7,39629.27,PN,0,
驯服,297.8839298,298.2807262,7,2.27,VA,1,-0.3153
了,298.2807262,298.3714225,7,28210.53,PU,0,
我,298.3714225,298.6718541,7,50147.83,PN,0,
这,299.0233023,299.1990265,7,8554.9,PN,0,
就,299.1990265,299.346408,7,8246.34,AD,1,-0.45689
会,299.346408,299.5051265,7,7927.17,VV,1,-0.38335
十分,299.5051265,299.8622433,7,56.64,AD,1,-0.43842
美妙,299.8622433,300.3724101,7,35.95,VA,1,-0.22105
麦子,300.9702086,301.4645705,7,0.42,NR,1,0.011772
是,301.6629687,301.8500299,7,28253.52,VC,1,-0.38771
金黄,301.8500299,302.5642634,7,0.36,VA,1,-0.32611
色,301.8500299,302.5642634,7,25.13,NN,1,-0.20991
的,302.5642634,302.7513246,7,50155.13,DEG,0,
它,303.1934691,303.3382086,7,1461.37,PN,0,
就,303.3382086,303.4598896,7,8246.34,AD,1,-0.57495
会,303.4598896,303.6182086,7,7927.17,VV,1,-0.54725
使,303.6182086,303.7943323,7,146.51,VV,1,-0.4056
我,303.7943323,303.9190397,7,50147.83,PN,0,
想起,303.9190397,304.3838584,7,55.71,VV,1,-0.17156
你,304.3838584,304.5992621,7,39629.27,PN,0,
而且,305.1862086,305.6342086,7,578.42,AD,1,-0.55642
我,305.9222086,306.0511911,7,50147.83,PN,0,
甚至,306.0511911,306.3516227,7,211.65,AD,1,-0.53364
会,306.3516227,306.4876672,7,7927.17,VV,1,-0.61977
喜欢,306.4876672,306.8617895,7,1375.58,VV,1,-0.31259
那,306.8617895,306.9638229,7,5666.37,PN,0,
风,306.9638229,307.2585859,7,54.37,NN,1,-0.16332
吹,307.2585859,307.5136693,7,55,VV,1,-0.25073
麦浪,307.5136693,307.8311064,7,0.21,NN,1,0.10691
的,307.8311064,308.0465102,7,50155.13,DEG,0,
声音,308.0465102,308.5056603,7,164.64,NN,1,-0.36353
狐狸,309.7365633,310.2467301,7,8.59,NN,1,-0.16687
沉默,310.3714375,310.6888746,7,21.28,VA,1,-0.327
不,310.6888746,311.1593618,7,20543.44,AD,1,-0.34381
语,310.6888746,311.1593618,7,56.4,NN,1,-0.12478
久久,311.7885675,312.0946676,7,0.45,AD,1,-0.2352
地,312.0946676,312.1853639,7,536.84,NN,1,-0.15545
看,312.1853639,312.4016206,7,3056.83,VV,1,-0.31976
着,312.4016206,312.4866484,7,2983.65,VV,1,-0.30627
小,312.4866484,312.6396984,7,1042.34,VA,1,-0.17037
王子,312.6396984,313.0591689,7,31.93,NN,1,-0.092142
请,313.8244191,314.0568284,7,912.11,VV,1,-0.22877
你,314.0568284,314.4309508,7,39629.27,PN,0,
驯服,314.6633601,315.1735269,7,2.27,VA,1,-0.32998
我,315.1735269,315.3265769,7,50147.83,PN,0,
吧,315.3265769,315.5363122,7,5785.52,SP,0,
他,316.3391595,316.4581984,7,11853.78,PN,0,
说,316.4581984,316.6822086,7,6765.38,VV,1,-0.44773
我,317.6032395,317.7846321,7,50147.83,PN,0,
是,317.7846321,317.9773618,7,28253.52,VC,1,-0.33851
很,317.9773618,318.1700915,7,5979.28,AD,1,-0.42993
愿意,318.1700915,318.447849,7,273.98,VV,1,-0.3336
的,318.447849,318.6342086,7,50155.13,DEG,0,
小,319.1669242,319.3199743,7,1042.34,VA,1,-0.42444
王子,319.3199743,319.6317429,7,31.93,NN,1,-0.27521
回答,319.6317429,319.8868263,7,121.32,VV,1,-0.36963
道,319.8868263,320.0852245,7,111.99,NN,1,-0.15699
可,320.7427728,320.9355025,7,1374.9,AD,1,-0.20793
我,320.9355025,321.071547,7,50147.83,PN,0,
的,321.071547,321.1565748,7,50155.13,DEG,0,
时间,321.1565748,321.4582086,7,915.24,NN,1,-0.20966
不,321.4582086,321.5703768,7,20543.44,AD,1,-0.47201
多,321.5703768,321.7744435,7,1568.12,VA,1,-0.31919
了,321.7744435,321.9542086,7,28210.53,PU,0,
我,322.5000945,322.5964593,7,50147.83,PN,0,
还,322.5964593,322.7551779,7,3884.93,AD,1,-0.38715
要,322.7551779,322.8685483,7,7114.18,VV,1,-0.52694
去,322.8685483,322.9932557,7,4860.53,VV,1,-0.37171
寻找,322.9932557,323.2993558,7,80.01,VV,1,-0.27489
朋友,323.2993558,323.7062086,7,775.55,NN,1,-0.22281
还,324.2630042,324.4103857,7,3884.93,AD,1,-0.55944
有,324.4103857,324.5067506,7,8618.15,VE,1,-0.46389
许多,324.5067506,324.8355248,7,60.04,CD,0,
事物,324.8355248,325.1699674,7,23.76,NN,1,-0.37525
要,325.1699674,325.2549952,7,7114.18,VV,1,-0.65804
了解,325.2549952,325.7302086,7,301.88,VV,1,-0.4391
只有,326.5320722,326.8381723,7,206.16,AD,1,-0.46629
被,326.8381723,326.9912224,7,1958.33,LB,0,
驯服,326.9912224,327.4050243,7,2.27,VA,1,-0.32768
了,327.4050243,327.4957206,7,28210.53,PU,0,
的,327.4957206,327.6034225,7,50155.13,DEG,0,
事物,327.6034225,327.9862086,7,23.76,NN,1,-0.52702
才,328.1816116,328.4182086,7,1094.48,AD,1,-0.28877
会,328.4182086,328.5500654,7,7927.17,VV,1,-0.44208
被,328.5500654,328.6861099,7,1958.33,LB,0,
了解,328.6861099,329.3096471,7,301.88,VV,1,-0.54606
狐狸,329.9275158,330.2523926,7,8.59,NN,1,-0.10027
说,330.2523926,330.5641612,7,6765.38,VV,1,-0.40511
人,331.5462086,331.7545504,7,5810.26,NN,1,-0.37176
不,331.7545504,331.9529486,7,20543.44,AD,1,-0.46135
会,331.9529486,332.1230042,7,7927.17,VV,1,-0.53526
再,332.1230042,332.2930598,7,1684.82,AD,1,-0.36087
有,332.2930598,332.3950932,7,8618.15,VE,1,-0.47235
时间,332.3950932,332.893923,7,915.24,NN,1,-0.34169
去,332.893923,333.1149952,7,4860.53,VV,1,-0.39744
了解,333.1149952,333.4324324,7,301.88,VV,1,-0.5164
任何,333.4324324,333.8178917,7,444.7,DT,0,
东西,333.8178917,334.1640917,7,1136.54,NN,1,-0.4187
的,334.1640917,334.2944677,7,50155.13,DEG,0,
他们,334.8613197,335.1277401,7,4187.02,PN,0,
总是,335.1277401,335.4111661,7,254.93,AD,1,-0.45732
到,335.4111661,335.5528791,7,4159.42,VV,1,-0.43308
商人,335.5528791,335.8759848,7,11.8,NN,1,-0.094141
那里,335.8759848,336.2331015,7,500.29,PN,0,
去,336.369146,336.5221961,7,4860.53,VV,1,-0.60989
购买,336.5221961,336.8112906,7,11,VV,1,-0.31853
现成,336.8112906,337.2420981,7,1.73,JJ,0,
的,337.2420981,337.3441315,7,50155.13,DEG,0,
东西,337.3441315,337.7239223,7,1136.54,NN,1,-0.48894
因为,338.1965775,338.4516609,7,1783.29,P,0,
世界,338.4516609,338.8144462,7,349.4,NN,1,-0.24958
上,338.8144462,339.0182086,7,3409.33,VV,1,-0.34045
还,339.2055741,339.3983038,7,3884.93,AD,1,-0.47312
没有,339.3983038,339.619376,7,3226.48,VE,1,-0.41785
购买,339.619376,339.9198076,7,11,VV,1,-0.46852
朋友,339.9198076,340.2902086,7,775.55,NN,1,-0.26808
的,340.2902086,340.3676207,7,50155.13,DEG,0,
商店,340.3676207,340.7984282,7,36.49,NN,1,-0.39169
所以,341.2562057,341.6530021,7,1103.36,AD,1,-0.48723
人,341.6530021,341.8570688,7,5810.26,NN,1,-0.35833
也,342.0327929,342.19718,7,3928.9,AD,1,-0.57155
就,342.19718,342.3105504,7,8246.34,AD,1,-0.5645
没有,342.3105504,342.6903413,7,3226.48,VE,1,-0.53563
朋友,342.6903413,343.1154803,7,775.55,NN,1,-0.41126
如果,343.8353823,344.0904657,7,2277.94,CS,0,
你,344.0904657,344.2435158,7,39629.27,PN,0,
想,344.2435158,344.4537852,7,6325.1,VV,1,-0.4523
要,344.4537852,344.5954982,7,7114.18,VV,1,-0.52886
一,344.5954982,344.7032001,7,6069.96,CD,0,
个,344.7032001,344.8052335,7,5184,M,0,
朋友,344.8052335,345.2662086,7,775.55,NN,1,-0.61567
那,345.7862086,346.1062086,7,5666.37,PN,0,
就,346.5171265,346.6701766,7,8246.34,AD,1,-0.64693
驯服,346.6701766,347.1236582,7,2.27,VA,1,-0.33438
我,347.1236582,347.2483656,7,50147.83,PN,0,
吧,347.2483656,347.4637694,7,5785.52,SP,0,
那么,348.2591779,349.0582086,7,1245.85,AD,1,-0.45841
应当,349.4552356,349.7782086,7,9.78,VV,1,-0.44445
做,349.7782086,349.9087172,7,3647.59,VV,1,-0.40678
些,349.9087172,350.0334247,7,634.52,CD,0,
什么,350.0334247,350.265834,7,7050.42,PN,0,
呢,350.265834,350.4415581,7,2287.93,SP,0,
小,350.974399,351.1557916,7,1042.34,VA,1,-0.16803
王子,351.1557916,351.4278806,7,31.93,NN,1,-0.10714
说,351.4278806,351.7283122,7,6765.38,VV,1,-0.46259
应当,352.2422086,352.801967,7,9.78,VV,1,-0.51722
非常,352.801967,353.2101005,7,804.14,AD,1,-0.41632
耐心,353.2101005,353.5782086,7,27.1,NN,1,-0.51415
狐狸,354.4345008,354.7388665,7,8.59,NN,1,-0.20703
回答,354.7388665,354.9996184,7,121.32,VV,1,-0.46999
道,354.9996184,355.2263592,7,111.99,NN,1,-0.17031
开始,355.6855094,356.2523614,7,957.66,VV,1,-0.18275
你,356.2523614,356.4662086,7,39629.27,PN,0,
就,356.4662086,356.6094781,7,8246.34,AD,1,-0.44554
这样,356.6094781,356.847556,7,1916.59,VA,1,-0.48163
坐,356.847556,357.0062745,7,423.41,VV,1,-0.24603
在,357.0062745,357.130982,7,12811.05,P,0,
草丛,357.130982,357.5617895,7,1.25,NN,1,-0.19112
中,357.5617895,357.7375136,7,1039.21,NR,1,-0.3501
坐,358.1399786,358.3043656,7,423.41,VV,1,-0.43116
得,358.3043656,358.3837249,7,3135.62,VV,1,-0.36244
离,358.3837249,358.5311064,7,181.48,P,0,
我,358.5311064,358.6444768,7,50147.83,PN,0,
稍微,358.6444768,358.9505769,7,28.14,AD,1,-0.40977
远,358.9505769,359.132139,7,195.85,VA,1,-0.22874
些,359.132139,359.4098964,7,634.52,CD,0,
我,359.9462086,360.1014559,7,50147.83,PN,0,
用,360.1014559,360.2318319,7,1563.08,VV,1,-0.42304
眼角,360.2318319,360.5542086,7,0.86,NN,1,-0.36477
瞅,360.5542086,360.7646727,7,1.49,NN,1,-0.069376
着,360.7646727,360.9800765,7,2983.65,VV,1,-0.36394
你,360.9800765,361.0822086,7,39629.27,PN,0,
你,361.4182086,361.5185859,7,39629.27,PN,0,
什么,361.5185859,361.8022086,7,7050.42,PN,0,
也,361.8022086,361.9097138,7,3928.9,AD,1,-0.38685
不,361.9097138,361.9947416,7,20543.44,AD,1,-0.44002
要,361.9947416,362.119449,7,7114.18,VV,1,-0.54679
说,362.119449,362.3062086,7,6765.38,VV,1,-0.41578
话语,362.8198631,363.4262086,7,3.96,NN,1,-0.47753
是,363.5907818,363.8231911,7,28253.52,VC,1,-0.46133
误会,363.8231911,364.202982,7,32.25,NN,1,-0.33621
的,364.202982,364.2993468,7,50155.13,DEG,0,
根源,364.2993468,364.7925081,7,3.04,NN,1,-0.37203
但是,365.4022086,365.7622086,7,1571.49,AD,1,-0.51641
每,366.1142086,366.2855761,7,302.68,DT,0,
天,366.2855761,366.6086817,7,1510.14,NN,1,-0.13003
你,366.9782086,367.101843,7,39629.27,PN,0,
坐,367.101843,367.2662301,7,423.41,VV,1,-0.21913
得,367.2662301,367.3625949,7,3135.62,VV,1,-0.3916
靠,367.3625949,367.538319,7,175.58,VV,1,-0.38514
我,367.538319,367.6913691,7,50147.83,PN,0,
更,367.6913691,367.9861321,7,961.44,AD,1,-0.36207
近,367.9861321,368.1448507,7,80.99,VA,1,-0.21116
些,368.1448507,368.4169396,7,634.52,CD,0,
第二,369.7962057,370.1193113,7,190.15,OD,0,
天,370.1193113,370.4262086,7,1510.14,NN,1,-0.35499
小,370.7995337,370.9922634,7,1042.34,VA,1,-0.15346
王子,370.9922634,371.4262086,7,31.93,NN,1,-0.020677
又,371.6328062,371.8141988,7,1060.05,AD,1,-0.36233
来,371.8141988,371.9955915,7,5519.32,VV,1,-0.31323
了,371.9955915,372.1542086,7,28210.53,PU,0,
最,372.8345324,373.0385992,7,1385.06,AD,1,-0.27513
好,373.0385992,373.2342086,7,9977.13,VA,1,-0.37406
还是,373.40005,373.7004816,7,596.13,AD,1,-0.46991
在,373.7004816,373.8762057,7,12811.05,P,0,
原来,373.8762057,374.1993113,7,88.83,AD,1,-0.40575
的,374.1993113,374.2900076,7,50155.13,DEG,0,
那个,374.2900076,374.5110799,7,1234.61,DT,0,
时间,374.5110799,374.805843,7,915.24,NN,1,-0.32502
来,374.805843,374.9702086,7,5519.32,VV,1,-0.52989
狐狸,375.5540876,375.8431822,7,8.59,NN,1,-0.17647
说道,375.8431822,376.1776248,7,3.16,VV,1,-0.16559
比如,376.8090556,377.1605038,7,93.01,AD,1,-0.34219
说,377.1605038,377.4742086,7,6765.38,VV,1,-0.42434
你,377.7302086,377.8747373,7,39629.27,PN,0,
下午,377.8747373,378.2261856,7,87.28,NT,1,-0.1133
四点,378.2261856,378.8100431,7,7.21,NT,1,-0.2626
钟,378.2261856,378.8100431,7,74.2,NN,1,-0.1212
来,378.8100431,379.0027728,7,5519.32,VV,1,-0.5118
那么,379.4182086,379.62631,7,1245.85,AD,1,-0.39757
从,379.62631,379.7963656,7,1410.37,P,0,
三点,379.7963656,380.3688862,7,10.67,NT,1,-0.40127
钟,379.7963656,380.3688862,7,74.2,NN,1,-0.35898
起,380.3688862,380.5942086,7,603.07,VV,1,-0.098223
我,380.8669687,380.9916762,7,50147.83,PN,0,
就,380.9916762,381.1333892,7,8246.34,AD,1,-0.43456
开始,381.1333892,381.4502086,7,957.66,VV,1,-0.36341
感到,381.4502086,381.7512579,7,197.1,VV,1,-0.19228
幸福,381.7512579,382.2500876,7,64.12,VA,1,-0.20785
时间,382.77726,383.2987638,7,915.24,NN,1,-0.36464
越,383.2987638,383.5084991,7,132.86,AD,1,-0.2439
接近,383.5084991,384.0182086,7,62.84,VV,1,-0.25529
我,384.3622086,384.4797429,7,50147.83,PN,0,
就,384.4797429,384.6781411,7,8246.34,AD,1,-0.63153
越,384.6781411,384.8878763,7,132.86,AD,1,-0.37865
感到,384.8878763,385.1542968,7,197.1,VV,1,-0.44702
幸福,385.1542968,385.5862086,7,64.12,VA,1,-0.30894
到,386.0742086,386.1802989,7,4159.42,VV,1,-0.38986
了,386.1802989,386.2880008,7,28210.53,PU,0,
四点,386.2880008,386.8151732,7,7.21,NT,1,-0.17936
钟,386.2880008,386.8151732,7,74.2,NN,1,-0.075311
的,386.8151732,386.8831954,7,50155.13,DEG,0,
时候,386.8831954,387.2662086,7,1555.33,NN,1,-0.45109
我,387.4742086,387.6049798,7,50147.83,PN,0,
就,387.6049798,387.7523614,7,8246.34,AD,1,-0.61961
会,387.7523614,387.8714003,7,7927.17,VV,1,-0.4063
坐立不安,387.8714003,388.7443524,7,1.46,VV,1,-0.16349
我,389.2822086,389.4102086,7,50147.83,PN,0,
就,389.4102086,389.5379452,7,8246.34,AD,1,-0.63695
会,389.5379452,389.6739897,7,7927.17,VV,1,-0.55162
发现,389.6739897,390.0422086,7,589.45,VV,1,-0.20231
幸福,390.1954935,390.5922899,7,64.12,VA,1,-0.19135
的,390.5922899,390.6999918,7,50155.13,DEG,0,
代价,390.6999918,391.1550132,7,45.31,NN,1,-0.26021
但是,392.0109597,392.5622086,7,1571.49,AD,1,-0.50122
如果,392.8582086,393.1163212,7,2277.94,CS,0,
你,393.1163212,393.2410286,7,39629.27,PN,0,
随便,393.2410286,393.7115158,7,118.37,VA,1,-0.42132
什么,393.7115158,393.932588,7,7050.42,PN,0,
时候,393.932588,394.2518631,7,1555.33,NN,1,-0.52833
来,394.2518631,394.4332557,7,5519.32,VV,1,-0.34942
我,394.8822086,394.9831022,7,50147.83,PN,0,
就,394.9831022,395.1304837,7,8246.34,AD,1,-0.67674
不,395.1304837,395.3402189,7,20543.44,AD,1,-0.42139
知道,395.3402189,395.6123079,7,5864.84,VV,1,-0.43461
在,395.6123079,395.7426839,7,12811.05,P,0,
什么,395.7426839,395.9750932,7,7050.42,PN,0,
时候,395.9750932,396.3062086,7,1555.33,NN,1,-0.63176
该,396.496597,396.6326415,7,1018.56,DT,0,
准备,396.6326415,396.9954268,7,661.83,VV,1,-0.37366
好,396.9954268,397.1371398,7,9977.13,VA,1,-0.37786
我,397.1371398,397.2391732,7,50147.83,PN,0,
的,397.2391732,397.324201,7,50155.13,DEG,0,
心情,397.324201,397.7946881,7,47.84,NN,1,-0.43381
应当,398.1862086,398.5142086,7,9.78,VV,1,-0.42903
有,398.6982086,398.8525032,7,8618.15,VE,1,-0.37211
一定,398.8525032,399.1702086,7,604.33,AD,1,-0.51807
的,399.1702086,399.2719737,7,50155.13,DEG,0,
仪式,399.2719737,399.7197868,7,31.51,NN,1,-0.23887
仪式,400.7514574,401.5222086,7,31.51,NN,1,-0.40457
是,402.0328597,402.2369264,7,28253.52,VC,1,-0.44273
什么,402.2369264,402.7584302,7,7050.42,PN,0,
小,403.3252822,403.540686,7,1042.34,VA,1,-0.20656
王子,403.540686,403.8502086,7,31.93,NN,1,-0.0039155
问道,403.8502086,404.1642232,7,0.78,VV,1,-0.18822
这,404.6685038,404.8612335,7,8554.9,PN,0,
也,404.8612335,404.9689354,7,3928.9,AD,1,-0.40472
是,404.9689354,405.2523614,7,28253.52,VC,1,-0.58948
一,405.2523614,405.3827373,7,6069.96,CD,0,
种,405.3827373,405.5981411,7,468.48,VV,1,-0.18601
早已,405.7965393,406.1706616,7,6.98,NR,1,-0.26533
被,406.1706616,406.3520543,7,1958.33,LB,0,
人,406.3520543,406.4824302,7,5810.26,NN,1,-0.36681
忘却,406.4824302,406.8792266,7,3.64,VV,1,-0.075988
了,406.8792266,406.9982656,7,28210.53,PU,0,
的,406.9982656,407.0946304,7,50155.13,DEG,0,
事儿,407.0946304,407.3723879,7,104,NN,1,-0.11922
狐狸,408.1618742,408.5246595,7,8.59,NN,1,-0.2402
说,408.5246595,408.7910799,7,6765.38,VV,1,-0.42421
它,409.5336561,409.6867061,7,1461.37,PN,0,
就是,409.6867061,410.0041432,7,838.75,AD,1,-0.49655
使,410.0041432,410.1685303,7,146.51,VV,1,-0.30696
某,410.1685303,410.3442544,7,74.88,DT,0,
一,410.3442544,410.5256471,7,6069.96,CD,0,
天,410.5256471,410.8827638,7,1510.14,NN,1,-0.16902
与,410.8827638,411.0902086,7,408.39,P,0,
其他,411.0902086,411.4099362,7,422.19,DT,0,
日子,411.4099362,411.6988798,7,93.48,NN,1,-0.30271
不同,411.6988798,412.2487262,7,151.64,VA,1,-0.19132
使,412.8212467,413.0139764,7,146.51,VV,1,-0.43304
某,413.0139764,413.172695,7,74.88,DT,0,
一,413.172695,413.2860654,7,6069.96,CD,0,
时刻,413.2860654,413.8019007,7,70.44,NN,1,-0.32316
与,414.0059674,414.1462086,7,408.39,P,0,
其他,414.1462086,414.4662086,7,422.19,DT,0,
时刻,414.4662086,414.742875,7,70.44,NN,1,-0.50088
不同,414.742875,415.1113289,7,151.64,VA,1,-0.38076
比如,415.6422086,415.8760383,7,93.01,AD,1,-0.40217
说,415.8760383,416.0902086,7,6765.38,VV,1,-0.27399
我,416.4102086,416.5449236,7,50147.83,PN,0,
的,416.5449236,416.6186144,7,50155.13,DEG,0,
那些,416.6186144,416.9133774,7,788.46,DT,0,
猎人,416.9133774,417.344185,7,10.28,NN,1,-0.097672
就,417.5992684,417.780661,7,8246.34,AD,1,-0.46498
有,417.780661,417.8883629,7,8618.15,VE,1,-0.43303
一,417.8883629,417.9960648,7,6069.96,CD,0,
种,417.9960648,418.1434463,7,468.48,VV,1,-0.29497
仪式,418.1434463,418.5392446,7,31.51,NN,1,-0.25599
他们,418.9020299,419.1457763,7,4187.02,PN,0,
每,419.1457763,419.3158319,7,302.68,DT,0,
星期四,419.3158319,419.9782086,7,8.17,NT,1,-0.08408
都,420.2182086,420.3702086,7,5294.71,AD,1,-0.50274
和,420.3702086,420.5459007,7,4483.86,P,0,
村子,420.5459007,420.8463323,7,13.47,NN,1,-0.27056
里,420.8463323,420.9653712,7,1886.22,NN,1,-0.29343
的,420.9653712,421.0730731,7,50155.13,DEG,0,
姑娘,421.0730731,421.4902086,7,112.23,NN,1,-0.11341
们,421.0730731,421.4902086,7,1191.12,NN,1,-0.40529
跳舞,421.4902086,422.1062086,7,103.11,VV,1,-0.32537
于是,422.6262086,422.9462086,7,58.13,AD,1,-0.29193
星期四,423.1673468,423.8419007,7,8.17,NT,1,-0.20964
就,423.8419007,423.9779452,7,8246.34,AD,1,-0.45056
是,423.9779452,424.1139897,7,28253.52,VC,1,-0.27884
一,424.1139897,424.193349,7,6069.96,CD,0,
个,424.193349,424.2783768,7,5184,M,0,
美好,424.2783768,424.6978472,7,66.68,VA,1,-0.24158
的,424.6978472,424.7885436,7,50155.13,DEG,0,
日子,424.7885436,425.1229863,7,93.48,NN,1,-0.48017
我,425.7542086,425.8698447,7,50147.83,PN,0,
可以,425.8698447,426.1759448,7,2360.84,VV,1,-0.33503
一直,426.1759448,426.4933819,7,731.85,AD,1,-0.32622
散步,426.4933819,426.7768079,7,17.77,VV,1,-0.33128
到,426.7768079,426.9071839,7,4159.42,VV,1,-0.36152
葡萄园,426.9071839,427.3833396,7,2.41,NN,1,-0.19412
去,427.3833396,427.5782086,7,4860.53,VV,1,-0.43409
如果,428.0342086,428.2859721,7,2277.94,CS,0,
猎人,428.2859721,428.7621278,7,10.28,NN,1,-0.1352
们,428.2859721,428.7621278,7,1191.12,NN,1,-0.44466
什么,428.7621278,429.0965705,7,7050.42,PN,0,
时候,429.0965705,429.4026706,7,1555.33,NN,1,-0.4843
