在,0,0.178163924,7,12811.05,P,0,
都,429.4026706,429.5217095,7,5294.71,AD,1,-0.43655
跳舞,429.5217095,429.9015004,7,103.11,VV,1,-0.35258
天天,430.0432134,430.4286727,7,10.34,NR,1,-0.29196
又,430.4286727,430.5477117,7,1060.05,AD,1,-0.3001
全,430.5477117,430.7744525,7,229.32,VA,1,-0.10835
都,430.7744525,430.9048284,7,5294.71,AD,1,-0.63403
一样,430.9048284,431.2789508,7,860.33,VA,1,-0.45127
那么,431.7382086,432.1382086,7,1245.85,AD,1,-0.41604
我,432.4022086,432.5421723,7,50147.83,PN,0,
也,432.5421723,432.6555427,7,3928.9,AD,1,-0.5912
就,432.6555427,432.8369354,7,8246.34,AD,1,-0.62527
没有,432.8369354,433.160041,7,3226.48,VE,1,-0.3939
假日,433.160041,433.5511689,7,4.92,NN,1,-0.20238
了,433.5511689,433.715556,7,28210.53,PU,0,
就,434.5828395,434.7415581,7,8246.34,AD,1,-0.69987
这样,434.7415581,435.1950397,7,1916.59,VA,1,-0.52992
小,435.5294824,435.7360055,7,1042.34,VA,1,-0.19501
王子,435.7360055,436.1622086,7,31.93,NN,1,-0.031374
驯服,436.1622086,436.5749465,7,2.27,VA,1,-0.33117
了,436.5749465,436.6769798,7,28210.53,PU,0,
狐狸,436.6769798,437.0422086,7,8.59,NN,1,-0.17891
当,437.6822086,437.7710042,7,882.92,P,0,
离别,437.7710042,438.1054469,7,1.55,NN,1,-0.23105
的,438.1054469,438.1848062,7,50155.13,DEG,0,
时刻,438.1848062,438.6666304,7,70.44,NN,1,-0.26193
就,439.120112,439.2448194,7,8246.34,AD,1,-0.57006
快,439.2448194,439.4116629,7,1595.1,VA,1,-0.30424
要,439.4116629,439.5477074,7,7114.18,VV,1,-0.42962
来到,439.5477074,439.8764816,7,99.59,VV,1,-0.20449
时,439.8764816,440.1142086,7,699.69,NN,1,-0.40802
啊,440.6582086,440.9875115,7,3903.92,IJ,0,
狐狸,441.5203524,441.9142086,7,8.59,NN,1,-0.34106
说,441.9142086,442.1949063,7,6765.38,VV,1,-0.3531
我,442.9302086,443.0411,7,50147.83,PN,0,
一定,443.0411,443.4265594,7,604.33,AD,1,-0.38433
会,443.4265594,443.6249576,7,7927.17,VV,1,-0.39549
哭,443.6249576,444.010417,7,113.66,VV,1,-0.25254
的,444.010417,444.2088152,7,50155.13,DEG,0,
这,445.2801655,445.4105414,7,8554.9,PN,0,
是,445.4105414,445.5465859,7,28253.52,VC,1,-0.36456
你,445.5465859,445.7676582,7,39629.27,PN,0,
的,445.7676582,445.8980342,7,50155.13,DEG,0,
过错,445.8980342,446.3911954,7,8.29,NN,1,-0.41277
小,446.8455761,447.0666484,7,1042.34,VA,1,-0.23019
王子,447.0666484,447.3274003,7,31.93,NN,1,-0.072908
说,447.3274003,447.6164948,7,6765.38,VV,1,-0.58313
我,448.1862086,448.3137228,7,50147.83,PN,0,
本来,448.3137228,448.5801432,7,131.61,AD,1,-0.37515
并,448.5801432,448.7672044,7,578.12,AD,1,-0.26789
不,448.7672044,448.8295581,7,20543.44,AD,1,-0.45242
想,448.8295581,448.9939452,7,6325.1,VV,1,-0.48129
给,448.9939452,449.09031,7,3494.19,VV,1,-0.40418
你,449.09031,449.2263545,7,39629.27,PN,0,
任何,449.2263545,449.5267861,7,444.7,DT,0,
痛苦,449.5267861,450.0086103,7,108.74,VA,1,-0.40009
可,450.4935538,450.669278,7,1374.9,AD,1,-0.21837
你,450.669278,450.975378,7,39629.27,PN,0,
却,451.2588041,451.4345282,7,397.84,AD,1,-0.53058
要,451.4345282,451.5592356,7,7114.18,VV,1,-0.61067
我,451.5592356,451.6385949,7,50147.83,PN,0,
驯服,451.6385949,452.0920765,7,2.27,VA,1,-0.28869
你,452.0920765,452.2742086,7,39629.27,PN,0,
是,452.8856693,453.231449,7,28253.52,VC,1,-0.40664
这样,453.231449,453.5432176,7,1916.59,VA,1,-0.53205
的,453.5432176,453.8833289,7,50155.13,DEG,0,
狐狸,454.4042808,454.7702086,7,8.59,NN,1,-0.13359
说,454.7702086,455.0504921,7,6765.38,VV,1,-0.41013
你,455.8667589,456.2012016,7,39629.27,PN,0,
可,456.5696554,456.7056999,7,1374.9,AD,1,-0.45808
就,456.7056999,456.8304074,7,8246.34,AD,1,-0.50028
要,456.8304074,456.9777889,7,7114.18,VV,1,-0.67891
哭,456.9777889,457.2611223,7,113.66,VV,1,-0.21571
了,457.2611223,457.4822086,7,28210.53,PU,0,
小,458.1340744,458.3268041,7,1042.34,VA,1,-0.19622
王子,458.3268041,458.6612467,7,31.93,NN,1,-0.043144
说,458.6612467,458.9219987,7,6765.38,VV,1,-0.58403
当然,459.5302086,459.9366638,7,784.37,AD,1,-0.57128
啰,459.9366638,460.2502086,7,18.36,NN,1,-0.18947
狐狸,460.7415936,461.2104704,7,8.59,NN,1,-0.22991
说,461.2104704,461.4825594,7,6765.38,VV,1,-0.57544
那么,462.3222086,462.7622086,7,1245.85,AD,1,-0.48931
你,463.2422086,463.3361655,7,39629.27,PN,0,
什么,463.3361655,463.5782086,7,7050.42,PN,0,
好处,463.5782086,463.9256916,7,52.94,NN,1,-0.40222
也,463.9256916,464.0107194,7,3928.9,AD,1,-0.39664
没,464.0107194,464.180775,7,4754.83,AD,1,-0.35469
得到,464.180775,464.6115825,7,333.51,VV,1,-0.2679
由于,465.4582086,465.794917,7,44.83,P,0,
麦子,465.794917,466.1973819,7,0.42,NR,1,-0.019328
颜色,466.1973819,466.5885098,7,50.77,NN,1,-0.24943
的,466.5885098,466.7358913,7,50155.13,DEG,0,
缘故,466.7358913,467.3027433,7,7.27,NN,1,-0.33175
我,467.6995397,467.8355842,7,50147.83,PN,0,
还是,467.8355842,468.1726462,7,596.13,AD,1,-0.53471
得到,468.1726462,468.5070889,7,333.51,VV,1,-0.50118
了,468.5070889,468.6374649,7,28210.53,PU,0,
好处,468.6374649,469.107952,7,52.94,NN,1,-0.62021
狐狸,469.6577985,470.0545949,7,8.59,NN,1,-0.091971
说,470.0545949,470.3380209,7,6765.38,VV,1,-0.387
然后,470.9382086,471.3062086,7,886.89,AD,1,-0.24242
它,471.5624212,471.7041342,7,1461.37,PN,0,
又,471.7041342,471.9025324,7,1060.05,AD,1,-0.34776
接着,471.9025324,472.1746214,7,64.06,AD,1,-0.38476
说,472.1746214,472.4022086,7,6765.38,VV,1,-0.55771
再,473.0477429,473.2822086,7,1684.82,AD,1,-0.43905
去,473.2822086,473.4218652,7,4860.53,VV,1,-0.46224
看看,473.4218652,473.7563079,7,724.93,VV,1,-0.46063
那些,473.7563079,474.0964191,7,788.46,DT,0,
玫瑰花,474.0964191,474.9070175,7,1.97,NN,1,-0.17253
吧,474.9070175,475.1621009,7,5785.52,SP,0,
你,475.6182086,475.8196492,7,39629.27,PN,0,
一定,475.8196492,476.1490333,7,604.33,AD,1,-0.31956
会,476.1490333,476.2907463,7,7927.17,VV,1,-0.35289
明白,476.2907463,476.6932112,7,737.6,VA,1,-0.36035
你,477.4022086,477.605843,7,39629.27,PN,0,
的,477.605843,477.7758986,7,50155.13,DEG,0,
那,477.7758986,477.9402857,7,5666.37,PN,0,
朵,477.9402857,478.1542086,7,11.57,M,0,
是,478.4901321,478.6658562,7,28253.52,VC,1,-0.3148
世界,478.6658562,478.9889619,7,349.4,NN,1,-0.25725
上,478.9889619,479.1873601,7,3409.33,VV,1,-0.39249
独一无二,479.1873601,480.014964,7,10.43,VV,1,-0.29905
的,480.014964,480.1249131,7,50155.13,DEG,0,
玫瑰,480.1249131,480.6124058,7,17.53,NN,1,-0.14175
你,481.1062086,481.2756227,7,39629.27,PN,0,
回来,481.2756227,481.5703857,7,668.42,VV,1,-0.26172
和,481.5703857,481.7064302,7,4483.86,P,0,
我,481.7064302,481.8481432,7,50147.83,PN,0,
告别,481.8481432,482.2789508,7,14.37,VV,1,-0.25767
时,482.2789508,482.5622086,7,699.69,NN,1,-0.35119
我,483.0902086,483.2102086,7,50147.83,PN,0,
再,483.2102086,483.4126548,7,1684.82,AD,1,-0.36405
赠送,483.4126548,483.7848242,7,2.86,VV,1,-0.14581
给,483.7848242,483.9945594,7,3494.19,VV,1,-0.42521
你,483.9945594,484.1589465,7,39629.27,PN,0,
一,484.3573447,484.5047262,7,6069.96,CD,0,
个,484.5047262,484.6691133,7,5184,M,0,
秘密,484.6691133,485.0715782,7,149.08,VA,1,-0.31575
于是,486.2502086,486.4773712,7,58.13,AD,1,-0.41808
小,486.4773712,486.6360898,7,1042.34,VA,1,-0.19585
王子,486.6360898,487.0502086,7,31.93,NN,1,-0.15807
又,487.3098742,487.5222086,7,1060.05,AD,1,-0.39959
去,487.5222086,487.678328,7,4860.53,VV,1,-0.4638
看,487.678328,487.831378,7,3056.83,VV,1,-0.28901
那些,487.831378,488.0524503,7,788.46,DT,0,
玫瑰,488.0524503,488.4775893,7,17.53,NN,1,-0.16208
你们,489.6262086,490.0022086,7,3366.85,PN,0,
一点儿,490.2822086,490.6752001,7,28.05,AD,1,-0.11852
也,490.6752001,490.8055761,7,3928.9,AD,1,-0.43353
不,490.8055761,490.8792668,7,20543.44,AD,1,-0.31739
像,490.8792668,491.1173447,7,1497.29,AD,1,-0.29232
我,491.1173447,491.2420521,7,50147.83,PN,0,
的,491.2420521,491.3837651,7,50155.13,DEG,0,
那,491.3837651,491.5028041,7,5666.37,PN,0,
朵,491.5028041,491.6048374,7,11.57,M,0,
玫瑰,491.6048374,491.9676227,7,17.53,NN,1,-0.32649
你们,492.5462086,492.7045303,7,3366.85,PN,0,
还,492.7045303,492.8065637,7,3884.93,AD,1,-0.4994
什么,492.8065637,493.0742086,7,7050.42,PN,0,
都,493.0742086,493.1750175,7,5294.71,AD,1,-0.49349
不,493.1750175,493.2827194,7,20543.44,AD,1,-0.5622
是,493.2827194,493.4357694,7,28253.52,VC,1,-0.372
呢,493.4357694,493.6228306,7,2287.93,SP,0,
小,494.5388575,494.7485928,7,1042.34,VA,1,-0.23826
王子,494.7485928,495.2077429,7,31.93,NN,1,-0.048206
对,495.2077429,495.3324503,7,3958.83,VA,1,-0.46563
她们,495.3324503,495.5705282,7,265.66,PN,0,
说,495.5705282,495.8182086,7,6765.38,VV,1,-0.40392
没有,496.5622086,496.8289396,7,3226.48,VE,1,-0.53204
人,496.8289396,496.94231,7,5810.26,NN,1,-0.39793
驯服,496.94231,497.3277694,7,2.27,VA,1,-0.29364
过,497.3277694,497.4411398,7,3350.21,VV,1,-0.394
你们,497.4411398,497.7462086,7,3366.85,PN,0,
你们,498.1942086,498.5382086,7,3366.85,PN,0,
也,498.7067596,498.8711467,7,3928.9,AD,1,-0.44731
没有,498.8711467,499.0582078,7,3226.48,VE,1,-0.61361
驯服,499.0582078,499.3699764,7,2.27,VA,1,-0.33777
过,499.3699764,499.5116894,7,3350.21,VV,1,-0.54866
任何,499.5116894,499.8461321,7,444.7,DT,0,
人,499.8461321,500.0102086,7,5810.26,NN,1,-0.50215
你们,500.5942086,500.7782086,7,3366.85,PN,0,
就,500.7782086,500.8948083,7,8246.34,AD,1,-0.51987
像,500.8948083,501.0251843,7,1497.29,AD,1,-0.31175
我,501.0251843,501.1498917,7,50147.83,PN,0,
的,501.1498917,501.2349195,7,50155.13,DEG,0,
狐狸,501.2349195,501.5232446,7,8.59,NN,1,-0.1813
过去,501.5232446,501.9143725,7,401.98,NT,1,-0.45442
那样,501.9143725,502.2342086,7,521.51,VA,1,-0.52798
它,502.8326727,502.9687172,7,1461.37,PN,0,
那时,502.9687172,503.4742086,7,104.15,NT,1,-0.48416
只是,503.8586749,504.1142086,7,632.35,AD,1,-0.54706
和,504.1142086,504.2611398,7,4483.86,P,0,
千万,504.2611398,504.6902086,7,46.74,CD,0,
只,504.6902086,504.8112224,7,2167.08,AD,1,-0.4661
别的,504.8112224,505.1116539,7,185.12,DT,0,
狐狸,505.1116539,505.4234225,7,8.59,NN,1,-0.32769
一样,505.4234225,505.7068485,7,860.33,VA,1,-0.58204
的,505.7068485,505.8088819,7,50155.13,DEG,0,
一,505.8088819,505.9335893,7,6069.96,CD,0,
只,505.9335893,506.0582968,7,2167.08,AD,1,-0.59256
狐狸,506.0582968,506.4022086,7,8.59,NN,1,-0.48592
但是,507.0276137,507.4102086,7,1571.49,AD,1,-0.49581
我,507.8902086,507.9855936,7,50147.83,PN,0,
现在,507.9855936,508.2968686,7,2626.8,NT,1,-0.47467
已经,508.2968686,508.5122724,7,1543.29,AD,1,-0.47359
把,508.5122724,508.6199743,7,3712.28,BA,0,
它,508.6199743,508.7446817,7,1461.37,PN,0,
当成,508.7446817,509.0621189,7,31.39,VV,1,-0.2902
了,509.0621189,509.1414781,7,28210.53,PU,0,
我,509.1414781,509.2661856,7,50147.83,PN,0,
的,509.2661856,509.3398763,7,50155.13,DEG,0,
朋友,509.3398763,509.804695,7,775.55,NN,1,-0.28865
于是,510.3702086,510.7382086,7,58.13,AD,1,-0.34003
它,511.0347638,511.1481342,7,1461.37,PN,0,
现在,511.1481342,511.4372288,7,2626.8,NT,1,-0.5364
就,511.4372288,511.5562677,7,8246.34,AD,1,-0.58527
是,511.5562677,511.6696381,7,28253.52,VC,1,-0.4139
世界,511.6696381,511.9606595,7,349.4,NN,1,-0.29269
上,511.9606595,512.1363836,7,3409.33,VV,1,-0.39621
独一无二,512.38013,513.1340431,7,10.43,VV,1,-0.31019
的,513.1340431,513.2360765,7,50155.13,DEG,0,
了,513.2360765,513.4514803,7,28210.53,PU,0,
这时,514.5284991,515.0422086,7,10.43,AD,1,-0.47887
那些,515.6422086,515.8981633,7,788.46,DT,0,
玫瑰花,515.8981633,516.4706839,7,1.97,NN,1,-0.12832
显得,516.4706839,516.7654469,7,22.89,VV,1,-0.2681
十分,516.7654469,517.071547,7,56.64,AD,1,-0.40284
难堪,517.071547,517.4902086,7,16.99,NN,1,-0.34209
你们,518.3782086,518.6342086,7,3366.85,PN,0,
很,518.6342086,518.8533669,7,5979.28,AD,1,-0.59312
美,518.8533669,519.2502086,7,214.63,VA,1,-0.092625
但,519.8262086,519.9757339,7,2034.22,AD,1,-0.46181
你们,519.9757339,520.3462086,7,3366.85,PN,0,
是,520.6106082,520.7806638,7,28253.52,VC,1,-0.4567
空虚,520.7806638,521.3135046,7,5.75,VA,1,-0.33631
的,521.3135046,521.5062343,7,50155.13,DEG,0,
小,522.4084632,522.5728503,7,1042.34,VA,1,-0.18634
王子,522.5728503,522.8789504,7,31.93,NN,1,-0.019274
继续,522.8789504,523.2474042,7,394.11,VV,1,-0.22869
说,523.2474042,523.4798135,7,6765.38,VV,1,-0.36713
没有,524.2620693,524.607849,7,3226.48,VE,1,-0.47028
人,524.607849,524.8345898,7,5810.26,NN,1,-0.35789
能,525.1679076,525.2869465,7,4967.91,VV,1,-0.4052
为,525.2869465,525.4116539,7,1358.26,P,0,
你们,525.4116539,525.6100521,7,3366.85,PN,0,
去,525.6100521,525.7801077,7,4860.53,VV,1,-0.39399
死,525.7801077,526.1542086,7,1313.28,VV,1,-0.23256
当然,526.9988395,527.3446193,7,784.37,AD,1,-0.43729
我,527.820775,527.985162,7,50147.83,PN,0,
的,527.985162,528.0928639,7,50155.13,DEG,0,
那,528.0928639,528.268588,7,5666.37,PN,0,
朵,528.268588,528.3422788,7,11.57,M,0,
玫瑰花,528.3422788,528.8396762,7,1.97,NN,1,-0.1217
一,529.3271689,529.4348708,7,6069.96,CD,0,
个,529.4348708,529.5312356,7,5184,M,0,
普通,529.5312356,529.9110265,7,52.61,VA,1,-0.21814
的,529.9110265,529.9847172,7,50155.13,DEG,0,
过路人,529.9847172,530.4822086,7,0.39,NN,1,-0.039536
以为,530.8262086,530.9993823,7,494.3,VV,1,-0.40192
她,530.9993823,531.1524324,7,6600.39,PN,0,
和,531.1524324,531.2658028,7,4483.86,P,0,
你们,531.2658028,531.5378917,7,3366.85,PN,0,
一样,531.5378917,531.8666659,7,860.33,VA,1,-0.46649
可是,532.6386456,533.0342086,7,349.93,AD,1,-0.48265
她,533.4095643,533.5286033,7,6600.39,PN,0,
单独,533.5286033,533.9310682,7,51.63,AD,1,-0.24005
一,533.9310682,534.0331015,7,6069.96,CD,0,
朵,534.0331015,534.2182086,7,11.57,M,0,
就,534.4639091,534.6112906,7,8246.34,AD,1,-0.54092
比,534.6112906,534.7189925,7,637.06,P,0,
你们,534.7189925,534.9287277,7,3366.85,PN,0,
全体,534.9287277,535.3255241,7,16.22,DT,0,
更,535.3255241,535.5542835,7,961.44,AD,1,-0.37973
重要,535.5542835,535.9142086,7,348.08,VA,1,-0.24133
因为,536.5859542,536.8013579,7,1783.29,P,0,
她,536.8013579,536.9714135,7,6600.39,PN,0,
是,536.9714135,537.1358006,7,28253.52,VC,1,-0.43264
我,537.1358006,537.2831822,7,50147.83,PN,0,
浇灌,537.2831822,537.7423323,7,0.6,VV,1,-0.16532
的,537.7423323,537.9123879,7,50155.13,DEG,0,
因为,538.4452288,538.8332557,7,1783.29,P,0,
她,539.1336873,539.2810688,7,6600.39,PN,0,
是,539.2810688,539.4171133,7,28253.52,VC,1,-0.59956
我,539.4171133,539.5701633,7,50147.83,PN,0,
放,539.5701633,539.751556,7,569.33,VV,1,-0.22307
在,539.751556,539.8535893,7,12811.05,P,0,
花,539.8535893,540.188032,7,266.7,VV,1,-0.078546
罩,539.8535893,540.188032,7,11.63,VV,1,-0.27237
中,540.188032,540.3580876,7,1039.21,NR,1,-0.47714
的,540.3580876,540.5168062,7,50155.13,DEG,0,
因为,541.1542086,541.3727527,7,1783.29,P,0,
她,541.3727527,541.6221676,7,6600.39,PN,0,
是,541.8432399,542.0301946,7,28253.52,VC,1,-0.69969
我,542.0301946,542.1605705,7,50147.83,PN,0,
用,542.1605705,542.285278,7,1563.08,VV,1,-0.45254
屏风,542.285278,542.6310577,7,0.39,NR,1,-0.16466
保护,542.6310577,542.9088152,7,211.47,VV,1,-0.2746
起来,542.9088152,543.2149153,7,1109.06,VV,1,-0.29403
的,543.2149153,543.3963079,7,50155.13,DEG,0,
因为,544.0141766,544.3062086,7,1783.29,P,0,
她,544.3062086,544.42231,7,6600.39,PN,0,
身上,544.42231,544.7454157,7,215.46,NN,1,-0.44606
的,544.7454157,544.8191064,7,50155.13,DEG,0,
毛虫,544.8191064,545.3179362,7,0.66,NN,1,-0.31414
除了,545.8757741,546.2158853,7,153.43,P,0,
留下,546.2158853,546.4766372,7,140.7,VV,1,-0.30502
两三,546.4766372,546.8904392,7,5.13,CD,0,
只,546.8904392,547.0502086,7,2167.08,AD,1,-0.41073
为了,547.2662086,547.4289486,7,544.74,P,0,
变,547.4289486,547.6046727,7,315.38,VV,1,-0.29409
蝴蝶,547.6046727,547.9051043,7,11.72,NN,1,-0.16716
而外,547.9051043,548.22821,7,0.45,NN,1,-0.092456
是,548.7553823,549.0047972,7,28253.52,VC,1,-0.32184
我,549.0047972,549.2026796,7,50147.83,PN,0,
除,549.2026796,549.6391556,7,17.32,P,0,
灭,549.2026796,549.6391556,7,16.01,VV,1,-0.2277
的,549.6391556,549.8602279,7,50155.13,DEG,0,
因为,550.3760632,550.6878319,7,1783.29,P,0,
我,550.6878319,550.8408819,7,50147.83,PN,0,
倾听,550.8408819,551.2603524,7,9.36,VV,1,-0.19672
过,551.2603524,551.4342086,7,3350.21,VV,1,-0.27965
她,551.7535136,551.8838896,7,6600.39,PN,0,
的,551.8838896,552.0029285,7,50155.13,DEG,0,
埋怨,552.0029285,552.433736,7,3.52,VV,1,-0.30434
和,552.433736,552.5981231,7,4483.86,P,0,
自诩,552.5981231,553.1622086,7,0.57,VV,1,-0.27336
甚至,553.7794003,554.0798319,7,211.65,AD,1,-0.36914
有时,554.0798319,554.4902086,7,77.12,AD,1,-0.35931
我,554.9584525,555.1398451,7,50147.83,PN,0,
聆听,555.1398451,555.4459452,7,6.14,VV,1,-0.2949
着,555.4459452,555.5479786,7,2983.65,VV,1,-0.3825
她,555.5479786,555.6953601,7,6600.39,PN,0,
的,555.6953601,555.7973934,7,50155.13,DEG,0,
沉默,555.7973934,556.3302343,7,21.28,VA,1,-0.29385
因为,557.1125705,557.5542086,7,1783.29,P,0,
她,558.2065949,558.3539764,7,6600.39,PN,0,
是,558.3539764,558.5807172,7,28253.52,VC,1,-0.35696
我,558.5807172,558.7507728,7,50147.83,PN,0,
的,558.7507728,558.8641432,7,50155.13,DEG,0,
玫瑰,558.8641432,559.493349,7,17.53,NN,1,-0.12689
他,559.8051176,560.1708833,7,11853.78,PN,0,
又,560.1708833,560.3806186,7,1060.05,AD,1,-0.23879
回到,560.3806186,560.6583761,7,142.7,VV,1,-0.19825
了,560.6583761,560.8000891,7,28210.53,PU,0,
狐狸,560.8000891,561.0835151,7,8.59,NN,1,-0.22152
身边,561.0835151,561.4742086,7,110.12,NN,1,-0.3863
再见,562.3872747,562.8464248,7,326.65,VV,1,-0.23314
了,562.8464248,563.0618286,7,28210.53,PU,0,
小,563.8252557,563.9839743,7,1042.34,VA,1,-0.22922
王子,563.9839743,564.3070799,7,31.93,NN,1,-0.19286
说道,564.3070799,564.6982078,7,3.16,VV,1,-0.22047
再见,565.4918006,566.1436804,7,326.65,VV,1,-0.48675
狐狸,566.727538,567.0971445,7,8.59,NN,1,-0.49401
说,567.0971445,567.4032446,7,6765.38,VV,1,-0.37341
喏,568.2591911,568.5142745,7,0.48,SP,0,
这,568.9620876,569.2115025,7,8554.9,PN,0,
就,569.2115025,569.3872266,7,8246.34,AD,1,-0.28069
是,569.3872266,569.5176026,7,28253.52,VC,1,-0.23146
我,569.5176026,569.64231,7,50147.83,PN,0,
的,569.64231,569.7500119,7,50155.13,DEG,0,
秘密,569.7500119,570.1694824,7,149.08,VA,1,-0.32222
很,570.7458297,571.0746039,7,5979.28,AD,1,-0.33873
简单,571.0746039,571.5054114,7,151.7,VA,1,-0.33138
只有,572.2933357,572.667458,7,206.16,AD,1,-0.4001
用,572.667458,572.8488507,7,1563.08,VV,1,-0.41238
心,572.8488507,573.23431,7,266.94,NN,1,-0.23028
才,573.5120675,573.7614824,7,1094.48,AD,1,-0.32985
能,573.7614824,573.9222086,7,4967.91,VV,1,-0.422
看,573.9222086,574.1498742,7,3056.83,VV,1,-0.36503
得,574.1498742,574.3142613,7,3135.62,VV,1,-0.3638
